Rank,Player,Position,Age,Team,Played,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,PF,PTS
249,AJ Lawson,Shooting Guard,23,DAL,4,0,9,1.8,4,0.8,2.5,1,1.5,0.5,1,0.3,0.5,0.8,0.5,0,0.3,0.5,4.8
250,Saben Lee,Point Guard,24,PHO,4,0,2.8,1,1.8,0,0.3,1,1.5,0.5,0.5,0.5,0.3,0.8,0.8,0,0.3,0.3,2.5
251,Alex Len,Center,30,SAC,6,0,6.8,1,1.3,0,0.2,1,1.2,0.5,1.2,1.2,1.5,2.7,0.8,0.2,0.8,0.3,2.5
252,Kawhi Leonard,Small Forward,32,LAC,21,21,34.7,8.4,17.3,2.3,5.5,6.1,11.8,3.3,4,1,4.9,5.9,3.6,1.5,0.7,1.6,22.5
253,Caris LeVert,Shooting Guard,29,CLE,16,1,30.4,5.4,13.3,1.7,5.4,3.8,7.9,2.3,3.1,0.4,3.3,3.7,3.6,1,0.4,1.8,14.9
254,Kira Lewis Jr,Point Guard,22,NOP,12,0,10.7,1.3,3.8,0.2,1.3,1.1,2.5,0.7,0.8,0.3,0.6,0.8,1.5,0.4,0.1,0.7,3.3
255,Maxwell Lewis,Small Forward,21,LAL,11,0,4.7,0.1,0.8,0.1,0.3,0,0.5,0,0,0.1,0.2,0.3,0.3,0.2,0,0.2,0.3
256,EJ Liddell,Power Forward,23,NOP,3,0,3,0.3,1.3,0,1,0.3,0.3,0.7,0.7,0,0.7,0.7,0,0,0.3,0.3,1.3
257,Damian Lillard,Point Guard,33,MIL,20,20,35.3,7.4,17.1,3,8.4,4.4,8.7,7.9,8.5,0.7,3.9,4.6,7,1.1,0.2,1.6,25.6
258,Nassir Little,Power Forward,23,PHO,16,0,14.3,1.8,3.8,0.7,2.1,1.1,1.7,0.9,1,0.5,1.6,2.1,0.7,0.6,0.5,1.2,5.2
259,Dereck Lively II,Center,19,DAL,19,18,25.2,3.9,5.4,0,0.1,3.9,5.3,0.8,1.4,2.8,4.9,7.7,1.3,0.6,1.6,3.2,8.7
260,Isaiah Livers,Power Forward,25,DET,8,1,20.8,2,6.3,1.3,4.3,0.8,2,0.6,0.9,0.5,1.5,2,1.1,0.1,0,1.8,5.9
261,Chris Livingston,Small Forward,20,MIL,3,0,4,0.7,1,0.3,0.3,0.3,0.7,0,0,0.3,0.3,0.7,0.3,0.3,0,0,1.7
262,Kenneth Lofton Jr,Power Forward,21,MEM,15,0,6.6,0.9,2.5,0.2,0.7,0.7,1.8,0.5,1,0.1,0.9,1,0.9,0.2,0.2,1,2.6
263,Kevon Looney,Center,27,GSW,22,19,22.5,2.4,4.1,0,0,2.4,4.1,1,1.5,2.8,5.6,8.4,2.6,0.7,0.3,2.6,5.7
264,Brook Lopez,Center,35,MIL,22,22,30.3,5.1,10.2,1.9,5.3,3.2,4.9,1.4,1.8,1.4,3.7,5.1,1.5,0.9,2.8,2.5,13.5
265,Robin Lopez,Center,35,MIL,4,0,3,0,0.3,0,0.3,0,0,0.5,0.5,0,0,0,0.3,0,0,0.5,0.5
266,Kevin Love,Power Forward,35,MIA,16,4,18.2,2.5,6.2,1.6,4.5,0.9,1.7,1.7,2,1,5.6,6.6,2.6,0.2,0.1,2,8.3
267,Kyle Lowry,Point Guard,37,MIA,21,21,29.4,3.1,7.1,2.1,4.9,1,2.2,1,1.2,0.8,3.3,4.1,4.3,1.2,0.3,2.7,9.4
268,Trey Lyles,Power Forward,28,SAC,7,0,19.4,2.3,6.1,1.1,4.3,1.1,1.9,1.6,2.4,1.1,4.1,5.3,1.6,0,0.1,2.3,7.3
269,Theo Maledon,Point Guard,22,CHO,13,1,15.4,1.5,5.1,0.4,2.3,1.1,2.8,0.8,0.9,0.3,1.5,1.8,2.2,0.5,0,1.4,4.2
270,Sandro Mamukelashvili,Center,24,SAS,7,0,7.9,0.9,2.1,0.3,1,0.6,1.1,0.7,0.9,0.9,1,1.9,1.1,0.3,0.1,1.1,2.7
271,Terance Mann,Shooting Guard,27,LAC,15,11,26.4,2.7,6.1,0.5,2.7,2.1,3.5,0.5,1,1.1,2.6,3.7,1.9,0.8,0.4,2,6.4
272,Tre Mann,Point Guard,22,OKC,7,0,10.1,2,3.7,0.7,1.7,1.3,2,0.1,0.1,0.4,1.7,2.1,1.7,0.4,0,0.1,4.9
273,Boban Marjanovi,Center,35,HOU,3,0,6.7,1.7,3,0,0.3,1.7,2.7,0,0.3,0.7,2,2.7,1,0,0.3,0.7,3.3
274,Lauri Markkanen,Power Forward,26,UTA,15,15,34.1,8.1,16.8,3.3,8.5,4.9,8.3,4.2,5,2.4,6.3,8.7,1.1,1.1,0.9,2.3,23.7
275,Naji Marshall,Small Forward,26,NOP,14,0,20.6,2.7,5.9,1.1,2.7,1.6,3.2,2,2.4,1.4,3.2,4.6,2.1,0.8,0.3,1.4,8.6
276,Caleb Martin,Small Forward,28,MIA,12,2,24.6,4.6,10.6,1.4,4.1,3.2,6.5,0.9,1.4,1.1,3,4.1,2,0.8,0.3,2.1,11.5
277,KJ Martin,Small Forward,23,TOT,11,0,7.7,0.7,2,0.1,0.5,0.6,1.5,0.3,0.5,0.3,0.8,1.1,0.4,0.5,0.1,1.3,1.8
277,KJ Martin,Small Forward,23,LAC,2,0,15.5,2,5,0.5,2.5,1.5,2.5,0.5,1,0.5,1,1.5,0.5,1,0.5,1.5,5
277,KJ Martin,Small Forward,23,PHI,9,0,6,0.4,1.3,0,0.1,0.4,1.2,0.2,0.4,0.2,0.8,1,0.3,0.3,0,1.2,1.1
278,Garrison Mathews,Shooting Guard,27,ATL,9,0,6.3,0.4,1.3,0.4,1.3,0,0,0,0,0.2,0.8,1,0.1,0.2,0,0.8,1.3
279,Bennedict Mathurin,Small Forward,21,IND,20,12,24.7,4.8,10.9,1.2,3.4,3.6,7.6,2.3,2.9,1.2,2.8,3.9,1.9,0.6,0.2,2,13
280,Wesley Matthews,Shooting Guard,37,ATL,11,0,10.5,0.5,1.9,0.5,1.6,0.1,0.3,1,1.4,0.2,0.8,1,0.6,0.4,0.1,1.3,2.5
281,Tyrese Maxey,Point Guard,23,PHI,20,20,38.4,9.4,20.1,3.3,8.2,6.1,12,5.2,5.8,0.6,3.7,4.3,6.7,0.9,0.7,2,27.1
282,Skylar Mays,Point Guard,26,POR,14,5,19.5,3.1,7.6,0.9,2.9,2.2,4.6,0.8,0.9,0.3,1.4,1.7,4.5,0.8,0.1,1.4,7.8
283,Miles McBride,Point Guard,23,NYK,13,0,4.3,0.7,1.4,0.4,1.1,0.3,0.3,0.1,0.2,0.1,0.2,0.2,0.2,0.3,0,0.5,1.8
284,CJ McCollum,Point Guard,32,NOP,10,10,33.3,7,16.2,2.7,7.5,4.3,8.7,2.8,3.6,0.8,3.4,4.2,5.6,1.7,0.9,2.2,19.5
285,TJ McConnell,Point Guard,31,IND,14,0,14.3,3.3,5.9,0.1,0.4,3.2,5.4,0.8,1.1,0.6,1.8,2.4,4.2,0.9,0.1,1.1,7.4
286,Jaden McDaniels,Small Forward,23,MIN,11,11,23.6,4.2,7.2,1,2.6,3.2,4.5,0.2,0.2,0.6,1.5,2.2,1.3,0.5,0.4,3.3,9.5
287,Jalen McDaniels,Small Forward,26,TOR,15,0,9.2,0.9,3.1,0.3,1.5,0.6,1.6,0.1,0.1,0.3,0.9,1.2,0.6,0.3,0.2,0.9,2.1
288,Doug McDermott,Small Forward,32,SAS,19,0,16.8,2.3,4.9,1.8,3.7,0.5,1.2,0.3,0.4,0.2,1.1,1.2,1.8,0.3,0.1,1.3,6.7
289,JaVale McGee,Center,36,SAC,18,0,9.3,2.2,3.3,0,0.1,2.2,3.2,0.6,1.1,1.3,2.2,3.5,0.4,0.3,0.6,1.2,5.1
290,Bryce McGowens,Shooting Guard,21,CHO,15,1,15.1,1.5,3.1,0.9,2,0.5,1.1,0.5,0.7,0.3,1.5,1.7,0.9,0.4,0.1,1.4,4.4
291,Jordan McLaughlin,Point Guard,27,MIN,5,0,3.8,0.2,0.8,0.2,0.4,0,0.4,0.4,0.4,0,0,0,1,0,0.4,0.4,1
292,De Anthony Melton,Shooting Guard,25,PHI,21,21,30.3,4.3,10.6,2.4,6,1.9,4.5,2.3,2.9,0.8,3.4,4.1,3.8,1.3,0.5,2.5,13.2
293,Sam Merrill,Shooting Guard,27,CLE,11,0,7.7,1,2.7,1,2.5,0,0.3,0,0,0.3,0.5,0.8,0.6,0.2,0,0.7,3
294,Chimezie Metu,Center,26,PHO,12,0,8.4,1.3,2.6,0.3,1.1,1,1.5,0.4,0.5,0.2,1.4,1.6,0.4,0.3,0.4,1.2,3.2
295,Vasilije Mici,Point Guard,30,OKC,8,0,12.3,1.1,3,0.6,1.8,0.5,1.3,0.5,0.8,0,0.5,0.5,2.8,0.1,0,0.8,3.4
296,Khris Middleton,Small Forward,32,MIL,18,18,21.6,4.7,10.1,1.4,3.8,3.3,6.2,1.5,1.9,0.8,3.6,4.3,4.1,0.8,0.1,1.8,12.4
297,Brandon Miller,Small Forward,21,CHO,18,12,31.7,5.5,12.3,1.9,4.7,3.6,7.6,1.7,2.1,1.1,3.1,4.2,2.2,0.6,0.6,2.9,14.6
298,Jordan Miller,Small Forward,24,LAC,2,0,3.5,1,1.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,1,2.5
299,Leonard Miller,Small Forward,20,MIN,3,0,2,0.3,0.7,0,0,0.3,0.7,0,0,0,2,2,0.3,0,0,0.3,0.7
300,Dariq Whitehead,Small Forward,19,BRK,1,0,3,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1
301,Patty Mills,Point Guard,35,ATL,2,0,11,1,3,1,2,0,1,0,0,0,1,1,1,0.5,0.5,1,3
302,Shake Milton,Shooting Guard,27,MIN,21,0,16.3,2,5.1,0.5,2,1.4,3.1,1.4,1.8,0.2,1.7,1.9,1.4,0.7,0.1,1.5,5.9
303,Justin Minaya,Small Forward,24,POR,6,0,6.3,0.3,1,0.3,0.7,0,0.3,0.2,0.3,0.7,0.2,0.8,0,0,0.2,0.3,1.2
304,Josh Minott,Small Forward,21,MIN,9,0,2.6,0.7,1.3,0,0.6,0.7,0.8,0.2,0.4,0.1,0.2,0.3,0.1,0,0.1,0.4,1.6
305,Davion Mitchell,Point Guard,25,SAC,15,3,15.9,1.7,4.6,0.8,2.7,0.9,1.9,0.6,0.6,0.1,1.1,1.1,2.5,0.3,0.1,1.5,4.7
306,Donovan Mitchell,Shooting Guard,27,CLE,17,17,35.6,9.5,20.9,3,8.4,6.5,12.5,5.5,6.4,1.1,4.8,5.9,5.3,1.9,0.4,1.9,27.6
307,Evan Mobley,Power Forward,22,CLE,21,21,33.6,6.8,11.8,0.1,0.5,6.7,11.3,2.4,3.1,2.7,7.8,10.5,2.9,0.8,1.7,2.9,16
308,Isaiah Mobley,Power Forward,24,CLE,2,0,5,0.5,1.5,0,0.5,0.5,1,0,0,0,1,1,1.5,0.5,0,1,1
309,Malik Monk,Shooting Guard,25,SAC,20,0,25.1,4.7,11,2.7,6.3,2.1,4.7,2.7,3,0.6,2.3,2.9,4.7,0.8,0.5,1.7,14.7
310,Moses Moody,Shooting Guard,21,GSW,22,4,19,3.1,6.5,1.1,3.3,2,3.3,1.1,1.5,1.3,2.2,3.5,1,0.8,0.3,1.5,8.5
311,Wendell Moore Jr,Shooting Guard,22,MIN,2,0,2.5,0,1,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0
312,Marcus Morris,Power Forward,34,PHI,14,3,12.6,1.8,4,0.9,1.8,0.9,2.2,0.4,0.4,0.4,1.8,2.2,0.5,0.3,0.4,1.6,4.8
313,Markieff Morris,Power Forward,34,DAL,5,0,7.2,1,3.4,0.6,2,0.4,1.4,0,0,0.4,0.8,1.2,0.4,0,0,0.6,2.6
314,Trey Murphy III,Small Forward,23,NOP,3,0,24.7,6,13,3,8.3,3,4.7,1,1.3,0.3,2.3,2.7,1,0.3,0.7,0.7,16
315,Dejounte Murray,Shooting Guard,27,ATL,21,21,34.1,7.6,16.8,2.2,5.8,5.3,11,2.6,3,0.7,3.7,4.4,5.5,1.7,0.2,1.4,20
316,Jamal Murray,Point Guard,26,DEN,10,10,29.9,6.2,14.6,2.3,5.5,3.9,9.1,2.7,3,0.3,2.6,2.9,6.7,0.3,0.6,2.1,17.4
317,Keegan Murray,Small Forward,23,SAC,16,16,32.1,4.9,12.4,2.1,7.1,2.8,5.3,1.1,1.3,1.6,4.2,5.8,1.8,1.2,0.5,2.6,12.9
318,Kris Murray,Small Forward,23,POR,12,0,10.7,0.8,2.5,0.5,1.6,0.3,0.9,0.3,0.4,0.4,1.1,1.5,0.3,0.7,0.1,0.8,2.4
319,Mike Muscala,Center,32,WAS,9,1,11.4,1.3,2.8,0.6,1.6,0.8,1.2,0.7,0.7,0.2,1.9,2.1,0.9,0.2,0.3,0.9,3.9
320,Svi Mykhailiuk,Small Forward,26,BOS,8,0,7.4,0.8,2.1,0.5,1.8,0.3,0.4,0,0,0.1,0.5,0.6,0.1,0.4,0,0.5,2
321,Larry Nance Jr,Center,31,NOP,14,0,15.1,1.5,3,0.2,0.8,1.3,2.2,0.3,0.6,1.3,2.9,4.1,0.7,0.6,0.3,1.4,3.5
322,Andrew Nembhard,Point Guard,24,IND,17,2,18.1,3.1,6.7,0.5,2.2,2.5,4.5,0.4,0.5,0.5,1.2,1.7,4.1,0.9,0.1,1.9,7
323,Aaron Nesmith,Small Forward,24,IND,18,1,24.3,4,7.4,1.7,3.9,2.3,3.5,1.3,1.9,0.8,2.2,3.1,1,0.9,0.6,3.4,11
324,Georges Niang,Power Forward,30,CLE,22,1,22.5,3.2,7.5,1.6,4.5,1.6,3.1,0.5,0.6,0.4,3.6,4,1.3,0.3,0.1,2.3,8.6
325,Daishen Nix,Point Guard,21,MIN,5,0,4,0.6,1.6,0.4,1,0.2,0.6,0,0,0,0.2,0.2,0,0.2,0,0,1.6
326,Zeke Nnaji,Power Forward,23,DEN,19,0,10.5,1.3,2.7,0.2,0.4,1.2,2.3,0.9,1.5,1.2,1.1,2.3,0.4,0.2,0.5,1.4,3.7
327,Jaylen Nowell,Shooting Guard,24,MEM,7,1,20,3.1,7.1,0.6,2.9,2.6,4.3,0.4,0.4,0.4,1.6,2,1.9,0.4,0,1.7,7.3
328,Markquis Nowell,Shooting Guard,24,TOR,1,0,4,0,1,0,0,0,1,2,2,2,0,2,2,1,0,0,2
329,Jusuf Nurki,Center,29,PHO,22,22,28,4.4,9.4,0.7,2.5,3.7,6.9,2.4,3.5,2.7,6.4,9.1,3.8,1,1.2,3.6,11.8
330,Jordan Nwora,Small Forward,25,IND,5,0,14.6,2.8,6.8,0.8,3,2,3.8,0.6,0.8,1.2,1.8,3,1.2,0.8,0.2,1.6,7
331,Royce O Neale,Small Forward,30,BRK,20,5,29.1,2.8,7.4,2.5,6.2,0.4,1.2,0.3,0.5,0.8,4.7,5.5,3.5,0.8,0.9,3,8.3
332,Chuma Okeke,Small Forward,25,ORL,10,0,5,0.5,1.4,0.3,1,0.2,0.4,0,0,0.3,0.8,1.1,0.3,0.1,0,0,1.3
333,Josh Okogie,Shooting Guard,25,PHO,22,10,21.8,1.9,4.7,0.5,2.1,1.4,2.6,2,2.6,1.7,1.8,3.5,1.1,1,0.5,1.4,6.4
334,Onyeka Okongwu,Center,23,ATL,21,0,23,3.1,5.7,0.2,1.2,2.9,4.5,2,2.4,2.6,4.2,6.8,1.5,0.5,0.8,2.9,8.4
335,Isaac Okoro,Small Forward,23,CLE,13,5,24.5,2.7,5.5,0.7,1.9,2,3.6,0.9,1.3,1.1,2.2,3.2,1.5,1.1,0.5,2.4,7
336,Kelly Olynyk,Center,32,UTA,20,1,20.9,2.7,4.6,0.9,1.8,1.9,2.8,1.7,1.9,1.8,3.7,5.5,3.7,0.9,0.2,2.9,7.9
337,Eugene Omoruyi,Small Forward,26,WAS,12,0,6.6,2,3.2,0.4,1,1.6,2.2,1.1,1.4,0.8,1.1,1.8,0.7,0.4,0.1,0.9,5.5
338,Cedi Osman,Small Forward,28,SAS,21,1,19.6,3,6.7,1.4,3.8,1.6,2.9,0.5,0.8,0.5,1.8,2.3,1.7,0.5,0.2,1.7,8
339,Kelly Oubre Jr,Small Forward,28,PHI,10,5,27.5,5.6,11.1,1.6,4.4,4,6.7,2.5,3.3,1.4,3.3,4.7,0.7,1.3,0.4,2.1,15.3
340,Chris Paul,Point Guard,38,GSW,19,7,26.5,3.1,7.7,1.1,3.5,1.9,4.3,1.4,1.5,0.3,3.3,3.6,7.2,1.4,0.1,1.6,8.6
341,Cameron Payne,Point Guard,29,MIL,22,2,17,2.5,5.2,1.3,2.9,1.2,2.3,0.4,0.4,0,1.4,1.4,2.3,0.4,0.1,2,6.6
342,Gary Payton II,Shooting Guard,31,GSW,14,0,17.3,2.4,5.1,0.6,2,1.8,3.1,0.4,0.6,1.1,2.1,3.1,0.9,1.2,0.3,1.9,5.9
343,Filip Petrušev,Center,23,TOT,3,0,3.3,0.3,0.7,0,0,0.3,0.7,0.3,0.7,0,0.3,0.3,0,0,0,0.3,1
343,Filip Petrušev,Center,23,PHI,1,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
343,Filip Petrušev,Center,23,SAC,2,0,3.5,0.5,1,0,0,0.5,1,0.5,1,0,0,0,0,0,0,0.5,1.5
344,Julian Phillips,Small Forward,20,CHI,12,0,4.9,0.4,1.3,0,0.6,0.4,0.8,0.1,0.3,0.2,0.6,0.8,0.4,0.1,0,0.7,0.9
345,Jalen Pickett,Shooting Guard,24,DEN,11,0,6.7,0.8,1.8,0.5,1.3,0.4,0.5,0.2,0.2,0.1,0.8,0.9,0.6,0.3,0,0.6,2.3
346,Mason Plumlee,Center,33,LAC,6,0,17,2,3.2,0,0,2,3.2,1,2.3,1.3,4.2,5.5,1,0.7,0.2,1,5
347,Brandin Podziemski,Shooting Guard,20,GSW,16,0,19.2,2.8,6.1,1.1,2.4,1.7,3.6,0.8,1.1,1.2,3.3,4.4,2.3,0.5,0.1,1.7,7.3
348,Jakob Poeltl,Center,28,TOR,22,22,26.7,5,6.8,0,0,5,6.8,0.8,1.7,2.8,5.6,8.4,2.2,0.8,1.1,2.7,10.8
349,Aleksej Pokusevski,Power Forward,22,OKC,6,0,5.7,0.3,1.5,0.2,1,0.2,0.5,0.2,0.3,0.3,0.8,1.2,0.8,0,0.2,0.8,1
350,Jordan Poole,Shooting Guard,24,WAS,20,20,29.2,6.1,15,1.9,6.3,4.2,8.7,3.1,3.6,0.5,2.2,2.7,3.4,1.1,0.4,3.2,17
351,Craig Porter Jr,Point Guard,23,CLE,14,1,14.3,2.9,5.2,0.2,0.5,2.6,4.7,1.3,1.9,0.2,1.6,1.9,2.4,0.6,0.4,1.1,7.2
352,Michael Porter Jr,Small Forward,25,DEN,23,23,32,6.8,13.7,3,7.4,3.8,6.3,1,1.4,1.7,6.4,8.1,1.6,0.5,0.9,2.3,17.6
353,Otto Porter Jr,Small Forward,30,TOR,11,1,11.8,0.9,2.4,0.6,1.7,0.3,0.6,0.1,0.1,0.5,1.6,2.2,0.3,0.4,0.4,1.1,2.5
354,Bobby Portis,Power Forward,28,MIL,22,0,23.6,4.5,9.5,0.7,2.5,3.8,7,1.2,1.6,1.5,5.1,6.5,1.2,0.8,0.6,2.4,11
355,Kristaps Porziis,Center,28,BOS,16,16,30.2,6.6,12,1.7,5,4.9,7,4.3,5.3,1.4,5,6.4,1.8,0.8,1.6,3.3,19.1
356,Dwight Powell,Center,32,DAL,19,1,14.4,1.3,1.7,0.1,0.1,1.2,1.7,1.7,2.1,1.2,1.8,3,1.5,0.5,0.4,1.8,4.3
357,Norman Powell,Shooting Guard,30,LAC,21,0,24.3,4,8.6,1.8,4.1,2.2,4.5,2.2,2.6,0.2,1.8,2,1,0.7,0.4,1.9,12.1
358,Taurean Prince,Power Forward,29,LAL,21,21,29.4,3.3,7.8,1.6,4.5,1.7,3.3,0.6,0.9,0.3,2.2,2.5,1.4,0.8,0.4,2.2,8.8
359,Payton Pritchard,Point Guard,26,BOS,21,0,20.4,2.2,5.9,1.2,3.8,1,2.1,0.5,0.6,1,2.2,3.1,2.9,0.3,0,1,6.1
360,Olivier-Maxence Prosper,Power Forward,21,DAL,11,0,8.4,0.5,1.9,0.2,1.2,0.4,0.7,0.8,1.3,0.4,1.1,1.5,0.5,0.1,0,0.5,2.1
361,Neemias Queta,Center,24,BOS,3,0,10.3,1.3,3.3,0,0,1.3,3.3,1.3,1.7,2.7,3,5.7,0,0.3,0,0.7,4
362,Immanuel Quickley,Shooting Guard,24,NYK,21,0,24.2,5,11.7,2,5.6,3,6.1,3,3.3,0.2,2.7,2.9,2.8,0.4,0.1,1.6,15
363,Lester Quinones,Shooting Guard,23,GSW,2,0,4.5,1,3,0.5,2,0.5,1,0,0,0,0,0,0,0,0,0.5,2.5
364,Julius Randle,Power Forward,29,NYK,21,21,35,7.5,17.3,1.7,5.6,5.8,11.8,4.7,6.5,2.1,7.6,9.7,5.4,0.7,0.2,2.6,21.4
365,Duop Reath,Center,27,POR,13,3,15.1,2.5,6.2,1.4,4.1,1.2,2.1,1.1,1.2,0.8,1.7,2.5,1.2,0.6,0.3,2,7.5
366,Austin Reaves,Shooting Guard,25,LAL,23,8,29.1,4.9,10.4,1.4,4.2,3.5,6.2,3,3.5,0.9,3.8,4.7,4.7,1,0.1,1.4,14.1
367,Cam Reddish,Small Forward,24,LAL,19,12,24.1,2.4,5.8,0.8,2.7,1.5,3.1,1.5,1.8,0.6,2.2,2.8,1.2,1.4,0.3,1.7,7.1
368,Paul Reed,Center,24,PHI,21,1,14.1,2.3,3.9,0.2,0.5,2.1,3.4,0.3,0.4,1.7,2.5,4.2,1,0.5,0.6,2.1,5
369,Naz Reid,Center,24,MIN,21,0,21.9,4.8,9.7,1.6,4.4,3.2,5.3,1.4,1.5,1,3.4,4.5,0.8,0.7,0.6,1.5,12.6
370,Jared Rhoden,Shooting Guard,24,DET,5,0,6,1,1.8,0.2,0.8,0.8,1,0.4,0.4,0.2,0.6,0.8,0.6,0,0,0.8,2.6
371,Nick Richards,Center,26,CHO,14,1,18.2,2.9,4,0,0,2.9,4,2.6,3.1,1.9,4.4,6.2,0.4,0.4,1.2,2.7,8.4
