Rank,Player,Position,Age,Team,Played,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,PF,PTS
372,Josh Richardson,Shooting Guard,30,MIA,19,4,27.9,3.9,8.5,1.4,4.3,2.5,4.2,1.4,1.5,0.5,2.1,2.6,3,0.6,0.3,1.9,10.7
373,Duncan Robinson,Small Forward,29,MIA,20,12,29.4,5.2,10.9,2.9,7,2.3,4,1.1,1.4,0.3,2.3,2.6,2.9,0.4,0.2,2.6,14.3
374,Jerome Robinson,Shooting Guard,26,GSW,1,0,5,0,2,0,0,0,2,0,0,1,1,2,0,0,0,0,0
375,Mitchell Robinson,Center,25,NYK,21,21,29.2,2.8,4.7,0,0,2.8,4.7,0.7,1.8,5.3,5,10.3,0.7,1.5,1.3,1.9,6.2
376,Orlando Robinson,Center,23,MIA,8,3,18.6,3.1,5.4,0.8,0.9,2.4,4.5,0.9,1,1.5,4,5.5,2.4,0.6,0.6,2.1,7.9
377,Jeremiah Robinson-Earl,Power Forward,23,NOP,9,1,11.6,1.4,3,0.7,1.2,0.8,1.8,0.7,0.7,0.9,1.8,2.7,0.7,0.2,0,1,4.2
378,David Roddy,Power Forward,22,MEM,21,6,23.7,3.4,7.7,1,3.2,2.4,4.5,0.6,0.9,1,3.2,4.2,1,0.7,0.4,1.5,8.4
379,Ryan Rollins,Point Guard,21,WAS,8,0,6.1,1.1,2.3,0.1,0.3,1,2,1.6,2,0.3,1,1.3,1.3,1,0.3,0.8,4
380,Derrick Rose,Point Guard,35,MEM,12,4,18.9,3.6,8.1,0.7,1.9,2.9,6.2,1.1,1.3,0.5,1.3,1.8,3.3,0.6,0.1,1.1,8.9
381,Terry Rozier,Shooting Guard,29,CHO,11,11,36.7,8.5,18.6,2.1,6.4,6.5,12.3,3.5,4.1,0.5,3.1,3.6,7.2,0.9,0.5,2,22.6
382,Rayan Rupert,Shooting Guard,19,POR,7,0,4.4,0.1,1.7,0.1,0.9,0,0.9,0.3,0.6,0.1,0,0.1,0.3,0.3,0,0.1,0.7
383,D Angelo Russell,Point Guard,27,LAL,23,23,30.2,6.3,13,2.2,5.5,4,7.5,1.9,2.4,0.4,2.9,3.3,6.3,0.8,0.5,2,16.6
384,Matt Ryan,Small Forward,26,NOP,13,1,22.9,2.9,6.4,2.5,5.2,0.5,1.2,1,1.1,0.4,1.9,2.3,1.1,0.4,0.1,1.8,9.3
385,Domantas Sabonis,Center,27,SAC,20,20,35.3,7.1,12.4,0.5,1.3,6.6,11.1,4.1,6,3.5,8.7,12.2,7,0.9,0.8,3.6,18.8
386,Luka Šamani,Power Forward,24,UTA,10,0,6.2,1,2.9,0.3,1.3,0.7,1.6,0.1,0.1,0.3,1.4,1.7,0.2,0.1,0.2,0.5,2.4
387,Jermaine Samuels,Small Forward,25,HOU,5,0,5.8,0.4,0.8,0,0.4,0.4,0.4,0.4,0.4,0.2,1.2,1.4,0.4,0,0.2,0.6,1.2
388,Gui Santos,Power Forward,21,GSW,2,0,6,1,2,0,0.5,1,1.5,0,0,1,1,2,0.5,0,0,1,2
389,Dario Šari,Center,29,GSW,22,4,21.6,3.7,8.1,1.6,4.3,2,3.8,1.7,2.1,1.7,4.4,6.1,2.4,0.7,0.3,2.4,10.7
390,Olivier Sarr,Center,24,OKC,5,0,10.8,0.6,1.2,0.4,0.6,0.2,0.6,0.8,1.2,0.8,3.2,4,0.2,0,1,2,2.4
391,Marcus Sasser,Point Guard,23,DET,22,0,17.4,3,6.6,1.2,3.1,1.8,3.5,0.4,0.4,0.1,1.7,1.8,2.7,0.6,0.1,1.4,7.7
392,Admiral Schofield,Power Forward,26,ORL,6,0,3.7,0.5,1.5,0.2,1,0.3,0.5,0,0.3,0,0.5,0.5,0.2,0,0,0.8,1.2
393,Dennis Schroder,Point Guard,30,TOR,22,22,31.6,5.5,13.1,1.7,5,3.8,8,2.5,3,0.5,2.5,3,6.8,0.9,0.1,2.2,15.1
394,Dereon Seabron,Shooting Guard,23,NOP,5,0,10.4,0.8,2.6,0.2,0.4,0.6,2.2,1,1.2,0.2,1.2,1.4,0.8,0.4,0.2,0.8,2.8
395,Alperen Þengun,Center,21,HOU,19,19,32.9,8.5,15.7,0.8,2.6,7.7,13.1,2.9,4.6,2.5,6.5,9.1,5.7,0.9,0.8,3.2,20.8
396,Brice Sensabaugh,Small Forward,20,UTA,1,0,2,0,2,0,0,0,2,0,0,1,1,2,0,0,0,0,0
397,Collin Sexton,Shooting Guard,25,UTA,22,0,20.5,4.1,9.3,1.1,3.3,3,6,3,3.5,0.8,1.8,2.6,3.3,0.5,0.2,1.7,12.3
398,Landry Shamet,Shooting Guard,26,WAS,15,0,16.9,3.2,6.7,1.6,4,1.6,2.7,0.3,0.7,0.1,1.3,1.4,1.5,0.6,0.1,2.1,8.3
399,Day Ron Sharpe,Center,22,BRK,21,0,16,2.8,5,0,0.2,2.8,4.8,1.4,2.2,2.5,4.3,6.8,0.9,0.4,0.8,2.3,7
400,Shaedon Sharpe,Shooting Guard,20,POR,21,20,37,6.4,15,2.2,6.1,4.2,9,3.4,4.1,1.5,4.3,5.8,3.5,1,0.4,3,18.4
401,Ben Sheppard,Shooting Guard,22,IND,9,0,6.4,1,2.4,0.6,1.7,0.4,0.8,0.2,0.2,0.1,0.4,0.6,0.6,0.1,0,0.7,2.8
402,Pascal Siakam,Power Forward,29,TOR,22,22,34.3,7.9,16,0.8,3.8,7.1,12.2,4.1,5.3,1.6,5.3,6.9,5,0.7,0.2,2.2,20.7
403,Ben Simmons,Point Guard,27,BRK,6,6,31.8,3.2,6,0,0,3.2,6,0.2,0.7,2.7,8.2,10.8,6.7,0.5,0.8,2.7,6.5
404,Anfernee Simons,Shooting Guard,24,POR,3,3,33.7,8.7,20.7,4,9.7,4.7,11,4,4,1.3,1.3,2.7,5.3,1,0,3,25.3
405,Jericho Sims,Center,25,NYK,9,0,2.8,0.2,0.3,0,0,0.2,0.3,0.1,0.3,0.1,1,1.1,0.1,0,0,0.1,0.6
406,Jalen Slawson,Small Forward,24,SAC,4,0,4.3,0.5,0.8,0,0.3,0.5,0.5,0,0,0,1,1,0.5,0,0.3,0.3,1
407,Marcus Smart,Point Guard,29,MEM,11,11,29.9,4.6,10.8,1.6,5.5,3,5.3,1.5,1.9,0.3,2.2,2.5,5,2,0.4,3.2,12.5
408,Dennis Smith Jr,Point Guard,26,BRK,13,0,17.6,2.6,6.2,0.5,1.7,2.1,4.5,0.9,1.1,0.8,2.2,3,3.5,0.8,0.2,2.2,6.7
409,Dru Smith,Shooting Guard,26,MIA,9,0,14.6,1.7,3.7,0.8,1.9,0.9,1.8,0.2,0.2,0.7,0.9,1.6,1.6,1,0.3,1.3,4.3
410,Ish Smith,Point Guard,35,CHO,14,0,15.6,1.5,2.5,0.1,0.1,1.4,2.4,0,0,0.3,1.4,1.7,2.5,0.4,0.1,1.1,3.1
411,Jabari Smith Jr,Power Forward,20,HOU,19,19,30.1,5,10.1,1.6,4.4,3.4,5.6,1.1,1.5,1.7,6.7,8.5,1.6,0.6,0.7,3.1,12.7
412,Jalen Smith,Center,23,IND,14,0,15.4,3.8,5.4,1,1.5,2.8,3.9,1.4,1.9,1.4,4.1,5.5,0.9,0.4,0.3,2.1,10
413,Nick Smith Jr,Shooting Guard,19,CHO,8,0,7.1,1.5,3.1,1,1.5,0.5,1.6,0,0,0.3,0.4,0.6,0.3,0.1,0.3,0.6,4
414,Jeremy Sochan,Point Guard,20,SAS,21,20,28.9,4.3,9.8,0.9,2.2,3.4,7.6,1.6,2,1.4,3.7,5.1,4.2,0.7,0.3,2.9,11
415,Jaden Springer,Shooting Guard,21,PHI,11,0,11.5,1.2,3.4,0.3,1.1,0.9,2.3,0.5,0.7,1.1,0.9,2,0.9,0.5,0.5,1.6,3.2
416,Lamar Stevens,Power Forward,26,BOS,6,0,3.3,0.7,1.2,0.2,0.2,0.5,1,0,0,0.7,0.3,1,0.3,0.2,0.2,0.7,1.5
417,Isaiah Stewart,Power Forward,22,DET,22,22,31,4,8.9,1.5,4,2.5,4.9,1.3,1.6,1.9,5.2,7.1,1.4,0.3,0.6,2.5,10.7
418,Julian Strawther,Small Forward,21,DEN,20,0,12.2,1.7,4.6,1,3.1,0.8,1.5,0.4,0.5,0.1,1.1,1.2,1,0.3,0.3,1.7,4.7
419,Max Strus,Small Forward,27,CLE,22,22,35,5.2,12.1,2.9,7.8,2.3,4.3,1,1.3,0.8,4.8,5.5,4,1,0.6,2.8,14.3
420,Jalen Suggs,Shooting Guard,22,ORL,20,20,26,4.2,9.4,1.6,4.3,2.7,5.1,2.2,2.7,0.7,2.8,3.5,2.7,1.9,0.6,2.9,12.2
421,Cole Swider,Small Forward,24,MIA,3,0,9.7,2,4.7,1.3,3.7,0.7,1,0,0,0,0.3,0.3,1,0.3,0.3,0.3,5.3
422,Jae Sean Tate,Small Forward,28,HOU,18,0,17.9,2.2,4.3,0.7,1.9,1.5,2.4,0.4,0.6,0.9,2.6,3.5,1.1,0.9,0.3,2.6,5.4
423,Jayson Tatum,Power Forward,25,BOS,21,21,36.7,9.6,19.4,3,8.6,6.6,10.8,5.2,6.6,0.7,8,8.7,4.2,1.1,0.3,2.2,27.5
424,Terry Taylor,Power Forward,24,CHI,5,0,2.4,0.2,0.2,0,0,0.2,0.2,0,0,0,0.2,0.2,0,0.2,0,0,0.4
425,Garrett Temple,Shooting Guard,37,TOR,5,0,3.2,0.8,1,0.2,0.2,0.6,0.8,0.4,0.4,0,0.4,0.4,0.4,0.2,0,0,2.2
426,Dalen Terry,Shooting Guard,21,CHI,7,0,3.7,0.4,1.3,0.1,0.6,0.3,0.7,0,0.3,0.3,1.1,1.4,0.6,0,0.1,0.3,1
427,Daniel Theis,Center,31,TOT,11,0,16.7,3.1,6.7,0.5,1.2,2.6,5.5,0.5,0.9,2,2.5,4.5,1.1,0.3,1,2.5,7.1
427,Daniel Theis,Center,31,IND,1,0,8,1,4,0,1,1,3,0,0,0,0,0,0,0,0,1,2
427,Daniel Theis,Center,31,LAC,10,0,17.6,3.3,7,0.5,1.2,2.8,5.8,0.5,1,2.2,2.7,4.9,1.2,0.3,1.1,2.7,7.6
428,Cam Thomas,Shooting Guard,22,BRK,12,10,31.5,8.9,19.8,2.1,6.1,6.8,13.8,3.8,4.5,0.2,3.3,3.5,2.3,0.7,0.6,2,23.7
429,Amen Thompson,Small Forward,21,HOU,4,0,16.8,2.3,5.5,0.5,2.8,1.8,2.8,1.3,2,0.3,2.5,2.8,1.5,0.5,0.3,2.3,6.3
430,Ausar Thompson,Small Forward,21,DET,22,18,27.3,4.2,9.6,0.3,2.1,4,7.5,1.4,2,3,5.5,8.5,2.5,1,1.3,3.5,10.1
431,Klay Thompson,Small Forward,33,GSW,21,21,30.1,5.4,13.4,2.8,7.8,2.7,5.6,2.2,2.5,0.6,3.3,3.9,2.1,0.4,0.6,2.3,15.8
432,Tristan Thompson,Power Forward,32,CLE,17,0,9.1,1,1.5,0,0,1,1.5,0.4,1,1.1,1.4,2.5,0.6,0.1,0.4,0.8,2.4
433,JT Thor,Power Forward,21,CHO,17,1,16.5,1.5,3.6,0.7,1.9,0.8,1.7,0,0.2,0.8,2.1,2.9,0.6,0.2,0.3,1.2,3.8
434,Matisse Thybulle,Small Forward,26,POR,21,10,23.7,2.3,4.9,1.6,3.8,0.7,1,0.3,0.4,0.4,1.5,1.9,1.1,1.6,0.8,1.1,6.4
435,Xavier Tillman Sr,Center,25,MEM,11,5,21.6,3.3,7.8,0.7,2.5,2.5,5.4,0.5,1.1,1.5,3.2,4.7,1.8,1.5,0.8,1.9,7.7
436,Jacob Toppin,Small Forward,23,NYK,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
437,Obi Toppin,Power Forward,25,IND,20,19,24.8,5.2,8.5,1.3,3.4,4,5.1,1.4,1.7,1,2.2,3.2,1.4,0.7,0.6,2,13
438,Karl-Anthony Towns,Power Forward,28,MIN,21,21,33.2,7.9,15.5,2.1,5,5.8,10.5,3.9,4.3,1.1,7.8,9,3.1,0.9,0.7,3.4,21.9
439,Gary Trent Jr,Shooting Guard,25,TOR,19,2,25.5,3.9,10.1,1.8,5.2,2.1,4.9,1,1.7,0.2,1.8,2,1.4,0.7,0.1,1.1,10.6
440,PJ Tucker,Power Forward,38,TOT,15,3,15.9,0.4,1.3,0.3,1.1,0.1,0.2,0.2,0.2,1.1,1.8,2.9,0.5,0.6,0.2,2.3,1.3
440,PJ Tucker,Power Forward,38,PHI,3,3,22,0.7,1.7,0.7,1.7,0,0,0,0,0.3,4.3,4.7,0,1,0.7,3,2
440,PJ Tucker,Power Forward,38,LAC,12,0,14.4,0.3,1.2,0.3,0.9,0.1,0.3,0.3,0.3,1.3,1.2,2.4,0.7,0.5,0.1,2.2,1.2
441,Myles Turner,Center,27,IND,20,20,27.5,6.3,12.4,1.5,4.5,4.8,7.9,3.2,4.1,1.8,6.3,8,1.4,0.7,2.1,3.3,17.1
442,Hunter Tyson,Power Forward,23,DEN,7,0,2.6,0.1,0.6,0,0.4,0.1,0.1,0,0,0,0.6,0.6,0.1,0,0,0.7,0.3
443,Stanley Umude,Shooting Guard,24,DET,15,0,10.3,1.3,2.9,0.9,1.8,0.4,1.1,1.4,1.5,0.2,1.7,1.9,0.5,0.3,0.3,1.6,5
444,Jonas Valaninas,Center,31,NOP,23,23,26.7,5.4,9.7,0.7,1.9,4.7,7.8,2.4,2.9,2.3,6.5,8.8,2.3,0.4,1.3,3.2,14
445,Jarred Vanderbilt,Power Forward,24,LAL,3,0,14.3,0.3,2,0,1.3,0.3,0.7,0.3,0.7,1.7,3.3,5,1.3,0.3,0.3,1,1
446,Fred VanVleet,Point Guard,29,HOU,18,18,37.8,5.5,14.3,3.1,8.2,2.4,6.2,2.6,3,0.3,3.8,4.1,8.7,0.8,0.5,1.8,16.7
447,Devin Vassell,Shooting Guard,23,SAS,16,10,28.7,6.6,13.6,2.7,6.9,3.9,6.7,2.3,2.9,0.4,2.8,3.1,2.8,1,0.1,1.1,18.1
448,Sasha Vezenkov,Power Forward,28,SAC,17,0,14.4,2.4,5.3,1.3,3.4,1.1,1.9,0.4,0.5,0.6,1.8,2.4,0.4,0.5,0.3,1.2,6.4
449,Gabe Vincent,Point Guard,27,LAL,4,0,28.3,2.8,7,0.3,3.5,2.5,3.5,0.3,0.5,0.5,0.5,1,3,1.5,0,2.5,6
450,Nikola Vuevi,Center,33,CHI,23,23,34.3,6.8,15.1,0.9,3.4,6,11.7,1.5,1.8,3,7.3,10.3,3.2,0.8,0.7,2.7,16
451,Dean Wade,Power Forward,27,CLE,15,8,20.2,1.2,3.4,1,3.1,0.2,0.3,0.1,0.3,1.1,3.2,4.3,0.7,0.9,0.2,2.1,3.5
452,Franz Wagner,Small Forward,22,ORL,22,22,33.1,7.6,16.5,1.6,5,6,11.5,3.8,4.5,1.2,4.4,5.6,3.7,1.1,0.4,2,20.7
453,Moritz Wagner,Center,26,ORL,22,0,19.4,4.9,7.7,0.6,1.6,4.3,6,2.2,2.8,1.5,2.8,4.3,1.2,0.5,0.4,2.4,12.5
454,Ish Wainright,Small Forward,29,POR,2,0,2.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0.5,0
455,Jabari Walker,Small Forward,21,POR,21,0,18,2.8,6.3,0.5,2,2.3,4.2,1.2,1.6,1.5,3.3,4.8,0.7,0.8,0.4,2.4,7.4
456,Jarace Walker,Power Forward,20,IND,5,0,8.2,1.4,3.6,0,1,1.4,2.6,0.6,0.6,0.2,1.4,1.6,1.2,0.4,0.4,0.8,3.4
457,Lonnie Walker IV,Shooting Guard,25,BRK,17,0,21.3,5.2,10.6,2.6,5.6,2.6,5,1.7,2.2,0.2,2.5,2.6,1.6,0.6,0.4,0.9,14.6
458,Cason Wallace,Shooting Guard,20,OKC,21,4,22.1,2.9,4.9,1.1,2.1,1.8,2.8,0.6,0.7,0.5,1.8,2.3,1.2,0.6,0.4,1.6,7.5
459,PJ Washington,Power Forward,25,CHO,19,12,31.1,5.3,12.3,2,6.1,3.3,6.2,1.3,1.8,1.2,4.1,5.2,2.4,0.7,0.9,2.9,13.9
460,TyTy Washington Jr,Point Guard,22,MIL,2,0,3,0.5,1.5,0.5,1,0,0.5,0,0,0,0.5,0.5,0,0.5,0,0,1.5
461,Yuta Watanabe,Small Forward,29,PHO,16,0,18.3,1.7,4.6,1.4,3.8,0.3,0.9,0.6,0.8,0.6,1.8,2.3,0.6,0.4,0.4,1.6,5.3
462,Lindy Waters III,Shooting Guard,26,OKC,8,0,7.8,1,2.3,0.9,2.1,0.1,0.1,0,0,0.1,0.6,0.8,0.6,0,0.1,0.5,2.9
463,Trendon Watford,Power Forward,23,BRK,14,0,14.5,2.8,5.4,0.4,1,2.4,4.4,0.9,1,1.1,2.5,3.6,1.8,0.5,0.2,2.1,6.9
464,Peyton Watson,Small Forward,21,DEN,21,0,15.6,2,4,0.2,1,1.8,3,0.7,1.1,0.4,1.6,2,0.9,0.5,1,1.5,4.8
465,Victor Wembanyama,Power Forward,20,SAS,20,20,30.3,7.1,16.4,1.3,5.1,5.8,11.3,3.6,4.4,2.4,7.8,10.2,2.6,1.3,2.7,2.5,19
466,Blake Wesley,Shooting Guard,20,SAS,5,0,4.8,0.6,1.6,0,0.2,0.6,1.4,0.2,0.4,0.2,0.2,0.4,1,0,0.2,0.6,1.4
467,Russell Westbrook,Point Guard,35,LAC,21,10,25.7,4.6,10.6,0.7,2.6,3.9,8,1.7,2.7,1.6,5,6.6,4.9,1.2,0.5,2.3,11.5
468,Coby White,Point Guard,23,CHI,23,23,33.7,5.5,12.7,3,7.1,2.5,5.6,1.7,2,0.3,3.1,3.4,4.3,0.9,0.3,2.7,15.6
469,Derrick White,Shooting Guard,29,BOS,18,18,32.4,4.9,10.3,2.4,5.8,2.6,4.5,3.1,3.6,0.7,3.1,3.8,5.2,1.1,0.9,2.4,15.4
470,Cam Whitmore,Small Forward,19,HOU,5,0,6.4,1.4,3,0.2,1,1.2,2,1,2,0.2,1.4,1.6,0.4,0.2,0,0.4,4
471,Aaron Wiggins,Shooting Guard,25,OKC,19,0,12.5,1.9,3.1,0.5,1.2,1.4,1.9,0.8,1.1,0.5,1.6,2.1,0.7,0.5,0.1,1.1,5.2
472,Andrew Wiggins,Small Forward,28,GSW,20,20,27.5,4.9,11.7,0.9,3.3,4,8.4,1.9,3,1.9,2.5,4.4,1.2,0.3,0.4,2.5,12.6
473,Lindell Wigginton,Point Guard,25,MIL,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
474,Grant Williams,Power Forward,25,DAL,19,19,28.8,3.3,7.7,2.3,5.6,1,2.2,1.1,1.6,1.2,2.6,3.7,1.7,0.3,0.6,2.6,9.8
475,Jalen Williams,Power Forward,22,OKC,18,18,33.1,6.7,13,1.1,2.9,5.7,10.1,3.4,3.9,0.3,3.9,4.2,3.7,0.9,0.3,3,17.9
476,Jaylin Williams,Center,21,OKC,16,0,12.9,1.4,3.9,0.8,2.3,0.6,1.6,0.6,0.6,0.6,2.9,3.4,1.4,0.3,0.1,1.7,4.1
477,Jeenathan Williams,Shooting Guard,24,HOU,4,0,5.5,1.5,2.8,0,0.5,1.5,2.3,0.3,0.5,0,0,0,0.5,0.3,0,0.5,3.3
478,Kenrich Williams,Power Forward,29,OKC,11,0,15.8,2.2,4.2,0.9,2,1.3,2.2,0.3,0.9,0.7,2.1,2.8,1.5,0.4,0.2,2,5.5
479,Mark Williams,Center,22,CHO,19,19,26.7,5.2,7.9,0,0,5.2,7.9,2.4,3.4,4,5.7,9.7,1.2,0.8,1.1,2.6,12.7
480,Patrick Williams,Power Forward,22,CHI,23,13,25.3,3.2,7.3,1,3.1,2.1,4.3,1.2,1.7,1.1,3,4.2,1.3,1,1,1.6,8.6
481,Robert Williams,Center,26,POR,6,0,19.8,2.8,4.3,0,0,2.8,4.3,1.2,1.5,1.8,4.5,6.3,0.8,1.2,1.2,2.8,6.8
482,Vince Williams Jr,Shooting Guard,23,MEM,13,0,14.8,1.3,3.2,0.8,2.5,0.5,0.6,1,1.2,0.5,2.8,3.2,1.2,0.3,0.5,1.9,4.5
483,Ziaire Williams,Small Forward,22,MEM,19,8,20.2,2.8,7.2,1.2,3.4,1.6,3.7,1.1,1.3,0.6,3.4,4.1,1.2,0.5,0.3,1.8,8
484,Zion Williamson,Power Forward,23,NOP,19,19,30.9,8.8,15.3,0.1,0.3,8.7,15,4.5,7.1,1.9,3.7,5.6,4.8,1.1,0.3,2.6,22.2
485,Jalen Wilson,Power Forward,23,BRK,2,0,3.5,0,0.5,0,0,0,0.5,0,0,0,0.5,0.5,0,0,0.5,0,0
486,Dylan Windler,Small Forward,27,NYK,3,0,2.3,0.3,0.7,0.3,0.7,0,0,0,0,0,0.3,0.3,0.3,0,0,0.3,1
487,James Wiseman,Center,22,DET,12,0,11.3,2.2,3.3,0,0.1,2.2,3.3,0.7,1.3,1.1,2.1,3.2,0.3,0.1,0.4,1.8,5
488,Christian Wood,Power Forward,28,LAL,22,1,19.7,2.4,5.4,0.6,2.4,1.8,3,1.4,2,1,4.9,5.9,0.9,0.2,0.5,1.7,6.9
489,Delon Wright,Point Guard,31,WAS,8,0,17.6,1.4,3.8,0.5,1.4,0.9,2.4,1.8,2,0.4,2.1,2.5,4.4,1.6,0.1,0.8,5
490,Thaddeus Young,Power Forward,35,TOR,3,0,3.3,0.7,1.3,0,0,0.7,1.3,0,0.7,0.3,0.7,1,1,0,0,0,1.3
491,Trae Young,Point Guard,25,ATL,19,19,36.1,8.3,20.1,3.1,8.7,5.2,11.4,7.6,8.8,0.7,2.1,2.8,10.6,1.5,0.1,1.5,27.2
492,Omer Yurtseven,Center,25,UTA,15,6,12.7,2.1,3.9,0.2,0.9,1.9,3,0.4,0.5,1.6,3.4,5,0.8,0.2,0.5,1.7,4.9
493,Cody Zeller,Center,31,NOP,19,0,9.7,0.5,1.7,0,0.1,0.5,1.7,0.7,1.3,1.2,1.8,3,1,0.2,0.1,1.2,1.7
494,Ivica Zubac,Center,26,LAC,21,21,26.6,5.1,8.2,0,0,5.1,8.2,1.8,3,3.2,6,9.1,0.9,0.2,1.5,2.8,12
