Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
1;Precious Achiuwa;C;24;TOR;16;0;18.1;3.3;7;0.464;0.6;1.9;0.333;2.6;5.1;0.512;0.509;0.9;1.6;0.56;2.3;3.9;6.2;1.9;0.6;0.4;1.4;1.8;8
2;Bam Adebayo;C;26;MIA;16;16;33.6;8.3;15.8;0.522;0.1;0.2;0.333;8.2;15.6;0.524;0.524;5.7;7;0.813;2.1;7.9;9.9;3.9;1.2;1;2.4;2.4;22.3
3;Ochai Agbaji;SG;23;UTA;22;9;20.4;2.4;5.2;0.465;1.3;3.2;0.408;1.1;2;0.558;0.592;0.3;0.4;0.75;0.8;1.7;2.5;1;0.6;0.5;0.7;1.5;6.4
4;Santi Aldama;PF;23;MEM;15;4;26.9;5.1;11.7;0.438;1.7;5.3;0.313;3.5;6.4;0.542;0.509;1.2;1.9;0.621;1.7;4.6;6.3;2.3;0.7;0.7;1.1;1.7;13.1
5;Nickeil Alexander-Walker;SG;25;MIN;21;10;23.9;2.6;6.4;0.41;1.5;4.2;0.348;1.1;2.1;0.533;0.526;0.3;0.6;0.538;0.5;1.7;2.1;2.5;0.9;0.7;1.1;1.9;7
6;Grayson Allen;SG;28;PHO;19;19;33.1;4.1;8.5;0.481;2.3;4.9;0.468;1.8;3.6;0.5;0.617;1.8;2;0.895;0.7;3.8;4.5;2.9;0.7;0.4;1.5;2.3;12.3
7;Jarrett Allen;C;25;CLE;17;17;28.5;5.3;7.9;0.672;0;0;0;5.3;7.9;0.672;0.672;2.4;3.4;0.719;3.1;5.2;8.3;2.2;0.6;1;1.8;2.8;13
8;Jose Alvarado;PG;25;NOP;9;0;16.8;2.8;6.4;0.431;1.4;3.3;0.433;1.3;3.1;0.429;0.543;0.3;0.9;0.375;0.4;1.7;2.1;2.2;1.2;0.3;1;1.2;7.3
9;Kyle Anderson;PF;30;MIN;21;0;24;2.7;5.9;0.463;0.1;0.9;0.111;2.6;5;0.524;0.472;1.7;2.5;0.692;0.8;3;3.8;4;0.8;0.9;1.6;1.4;7.2
10;Giannis Antetokounmpo;PF;29;MIL;21;21;34.6;11.8;19.1;0.614;0.4;1.8;0.243;11.3;17.4;0.652;0.626;6.6;10;0.657;2.7;7.9;10.6;5;1.4;1.3;4;3.1;30.5
11;Thanasis Antetokounmpo;PF;31;MIL;8;0;5.9;0.5;1.1;0.444;0;0;0;0.5;1.1;0.444;0.444;0;0;0;0.4;0.3;0.6;0.5;0.3;0.1;0.5;0.9;1
12;Cole Anthony;PG;23;ORL;22;0;26;5.1;11.3;0.452;1.4;3.9;0.365;3.7;7.4;0.497;0.514;3.8;4.5;0.848;1.1;3.5;4.6;3.6;0.7;0.5;2;3;15.4
13;OG Anunoby;SF;26;TOR;18;18;32.5;5.5;11.9;0.46;2.5;6.4;0.388;3;5.5;0.545;0.565;1.3;2;0.667;1;3.3;4.3;2.4;1.1;0.7;1.7;2.4;14.8
14;Ryan Arcidiacono;PG;29;NYK;6;0;2.2;0;0.2;0;0;0.2;0;0;0;0;0;0;0;0;0;0.5;0.5;0.2;0.2;0;0;0;0
15;Deni Avdija;SF;23;WAS;21;21;26.9;4.9;9.2;0.526;1;2.9;0.35;3.9;6.4;0.604;0.58;1.5;1.8;0.816;1.2;4.3;5.5;3.9;0.9;0.4;1.4;2.2;12.2
16;Deandre Ayton;C;25;POR;18;18;31.9;6;10.2;0.587;0;0;0;6;10.2;0.587;0.587;0.9;1.2;0.81;3.1;7.7;10.8;1.6;1.2;0.7;1.9;2.6;12.9
17;Udoka Azubuike;C;24;PHO;2;0;4.5;0.5;0.5;1;0;0;0;0.5;0.5;1;1;0;0;0;0;2;2;0;0;0;0;0.5;1
18;Marvin Bagley III;C;24;DET;20;7;18.3;3.9;6.7;0.575;0.1;0.3;0.2;3.8;6.5;0.589;0.578;2.1;2.4;0.854;1.9;3;4.8;1.2;0.1;0.6;1.3;1.5;9.8
19;Amari Bailey;PG;19;CHO;1;0;3;1;3;0.333;0;0;0;1;3;0.333;0.333;0;0;0;2;0;2;0;0;0;0;0;2
20;Patrick Baldwin Jr.;SF;21;WAS;4;0;3.8;0;1.3;0;0;0.3;0;0;1;0;0;0;0;0;0.5;0.8;1.3;0.3;0;0.3;0;0.3;0
21;LaMelo Ball;PG;22;CHO;15;15;33.4;8.8;19.9;0.443;3.5;8.9;0.388;5.3;10.9;0.488;0.53;3.6;4.2;0.857;1.5;3.9;5.5;8.2;1.4;0.3;3.9;3.5;24.7
22;Mo Bamba;C;25;PHI;10;0;6.2;1.3;2.5;0.52;0.3;0.7;0.429;1;1.8;0.556;0.58;0.6;0.8;0.75;1.3;1.1;2.4;0.1;0.1;0.7;0.7;0.8;3.5
23;Paolo Banchero;PF;21;ORL;22;22;33.5;7.5;15.3;0.494;1.3;3.1;0.406;6.3;12.1;0.517;0.536;4.4;6.4;0.686;1.3;5.4;6.7;4.5;1;0.6;3;2.4;20.7
24;Desmond Bane;SG;25;MEM;21;21;34.2;9;19.3;0.466;3.3;8.7;0.385;5.7;10.7;0.531;0.552;3.3;3.8;0.863;0.9;3.5;4.4;5.1;1.3;0.8;2.8;3.1;24.6
25;Dalano Banton;PG;24;BOS;11;1;8.3;1.2;2.5;0.481;0.1;0.6;0.143;1.1;1.8;0.6;0.5;0.5;0.5;0.833;0.9;1.4;2.3;0.5;0.2;0.2;0.5;1.1;2.9
26;Dominick Barlow;PF;20;SAS;7;0;5;0.4;1;0.429;0;0;0;0.4;1;0.429;0.429;0.3;0.6;0.5;0;0.7;0.7;0;0.1;0;0;0.3;1.1
27;Harrison Barnes;PF;31;SAC;20;20;31.6;4;8.5;0.465;1.8;4.7;0.372;2.2;3.8;0.579;0.568;2.1;2.5;0.82;1;2.6;3.5;1.5;0.8;0.2;0.8;1.1;11.7
28;Scottie Barnes;SG;22;TOR;22;22;34.8;7.4;15.8;0.468;2;5.2;0.383;5.4;10.6;0.511;0.532;3;4;0.747;2.7;6.5;9.2;5.6;1.7;1.3;2.5;2;19.8
29;RJ Barrett;SG;23;NYK;16;16;29.6;6.5;15.2;0.428;1.9;5.1;0.383;4.6;10.1;0.451;0.492;4.2;4.9;0.848;0.7;3.2;3.9;2.6;0.5;0.2;1.9;1.4;19.1
30;Charles Bassey;C;23;SAS;19;0;10.8;1.5;2.1;0.725;0;0.1;0;1.5;2.1;0.744;0.725;0.3;0.3;0.833;1.2;2.8;4;1.1;0.4;0.9;0.8;1.6;3.3
31;Emoni Bates;SF;20;CLE;7;0;7.4;0.6;2.1;0.267;0.4;1.7;0.25;0.1;0.4;0.333;0.367;0.1;0.3;0.5;0.1;1.1;1.3;0.3;0.1;0.1;0.1;0.3;1.7
32;Keita Bates-Diop;SF;28;PHO;19;8;18.7;2;4.9;0.409;0.5;1.9;0.278;1.5;3;0.491;0.462;1.2;1.7;0.719;1.1;2.3;3.3;0.9;0.6;0.8;0.2;1;5.7
33;Nicolas Batum;PF;35;TOT;15;9;24.6;2.1;3.7;0.571;1.5;3;0.511;0.6;0.7;0.818;0.777;0.5;0.7;0.636;1;2.9;3.9;2;0.6;0.7;0.5;2;6.3
33;Nicolas Batum;PF;35;LAC;3;0;18;1;2.7;0.375;0.7;2.3;0.286;0.3;0.3;1;0.5;0;0;0;0;2.3;2.3;1.7;1;1.3;0.3;1.7;2.7
33;Nicolas Batum;PF;35;PHI;12;9;26.3;2.4;4;0.604;1.8;3.2;0.553;0.7;0.8;0.8;0.823;0.6;0.9;0.636;1.3;3;4.3;2.1;0.5;0.6;0.5;2.1;7.2
34;Bradley Beal;SG;30;PHO;3;3;28.7;6;15.3;0.391;1.7;5;0.333;4.3;10.3;0.419;0.446;3.7;5.3;0.688;1;4.3;5.3;3.7;0.7;0.3;3;3;17.3
35;Malik Beasley;SG;27;MIL;22;22;29.6;4.3;9;0.477;3;6.5;0.455;1.3;2.5;0.537;0.642;0.4;0.5;0.667;0.6;3.8;4.4;1.4;0.9;0.1;0.7;2;11.9
36;MarJon Beauchamp;SF;23;MIL;18;0;16.3;2;4.3;0.468;0.9;2;0.444;1.1;2.3;0.488;0.571;0.5;0.9;0.563;0.7;1.8;2.6;0.9;0.3;0.2;0.6;1.7;5.4
37;Jules Bernard;SG;24;WAS;1;0;4;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
38;D?vis Bert?ns;PF;31;OKC;7;0;8.1;0.9;2.3;0.375;0.9;2.1;0.4;0;0.1;0;0.563;2;2.1;0.933;0;0.7;0.7;0.7;0.3;0.1;0;1.1;4.6
39;Patrick Beverley;PG;35;PHI;21;1;18.3;1.7;4;0.424;0.6;2.1;0.273;1.1;2;0.585;0.494;0.6;0.8;0.706;0.9;2.2;3.1;2.5;0.5;0.3;0.8;1.9;4.6
40;Saddiq Bey;SF;24;ATL;21;9;30;4.7;9.6;0.493;1.9;4.8;0.4;2.8;4.8;0.584;0.592;1.6;2;0.81;2.2;3.8;6;1.2;1;0.1;1.2;1.6;13
41;Goga Bitadze;C;24;ORL;20;17;20.6;2.7;4.7;0.574;0.1;0.3;0.2;2.7;4.5;0.596;0.58;1.5;2.1;0.714;2.1;3.9;6;1.9;0.7;1.6;0.7;2.4;7
42;Onuralp Bitim;SG;24;CHI;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
43;Bismack Biyombo;C;31;MEM;16;15;25.1;2.5;4.4;0.571;0;0;0;2.5;4.4;0.571;0.571;1.1;1.9;0.6;2.5;4.5;7;2.1;0.4;1.3;1.2;2.9;6.1
44;Anthony Black;PG;20;ORL;20;16;19.2;2;3.9;0.506;0.4;1.3;0.28;1.6;2.6;0.615;0.552;0.8;1.3;0.64;0.6;1.8;2.3;1.5;0.3;0.4;1;2.1;5.1
45;Leaky Black;SF;24;CHO;4;0;4.3;0.5;1.3;0.4;0.3;0.5;0.5;0.3;0.8;0.333;0.5;0;0;0;0;0.5;0.5;0.3;0.3;0.5;0;0.3;1.3
46;Bogdan Bogdanovi?;SG;31;ATL;21;2;27.2;5.9;13;0.452;3.1;8;0.385;2.8;4.9;0.563;0.572;1.3;1.4;0.933;0.4;3;3.4;2.2;1.4;0.3;1.3;2.5;16.1
47;Bojan Bogdanovi?;PF;34;DET;3;2;29.3;6.3;13.3;0.475;2.7;7;0.381;3.7;6.3;0.579;0.575;2.3;3;0.778;0.3;2.7;3;3.3;1.7;0;1.7;0.7;17.7
48;Bol Bol;PF;24;PHO;4;0;2;0.3;0.3;1;0;0;0;0.3;0.3;1;1;0;0;0;0;0.3;0.3;0;0;0.3;0.5;0;0.5
49;Marques Bolden;C;25;MIL;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;1;0
50;Devin Booker;SG;27;PHO;13;13;34.6;8.9;18.6;0.479;2;4.7;0.426;6.9;13.9;0.497;0.533;7.5;8.2;0.916;1;5.3;6.3;8.1;0.8;0.5;3.2;3.2;27.4
51;Chris Boucher;PF;31;TOR;20;0;14.6;2.2;4.9;0.454;0.7;1.9;0.378;1.5;3;0.5;0.526;1.6;2;0.821;1.3;2.7;3.9;0.4;0.4;0.5;0.5;1.8;6.7
52;James Bouknight;SG;23;CHO;1;0;5;2;3;0.667;1;2;0.5;1;1;1;0.833;0;0;0;1;0;1;0;0;0;0;0;5
53;Jamaree Bouyea;PG;24;POR;6;0;9.5;0.8;3.5;0.238;0;1.3;0;0.8;2.2;0.385;0.238;0;0;0;0.3;1.3;1.7;1.3;0;0;1.3;0.5;1.7
54;Malaki Branham;SG;20;SAS;21;9;20.3;3.2;7.8;0.417;1;3.2;0.299;2.3;4.6;0.5;0.479;0.5;0.5;0.909;0.3;1;1.3;2;0.4;0.1;1;1.4;7.9
55;Christian Braun;SG;22;DEN;23;0;20.3;3.4;7.1;0.476;0.6;1.6;0.378;2.8;5.5;0.504;0.518;1.2;1.6;0.73;0.9;3.2;4.1;1.9;0.4;0.3;0.7;1.7;8.6
56;Mikal Bridges;SF;27;BRK;21;21;34.8;8.5;17.2;0.493;2.1;5.7;0.378;6.3;11.5;0.55;0.555;4.1;4.8;0.86;1.1;5;6;4;1;0.6;2.4;1.7;23.2
57;Miles Bridges;SF;25;CHO;10;8;36.8;7.4;14.8;0.5;2.1;5;0.42;5.3;9.8;0.541;0.571;3.3;3.9;0.846;0.9;6.3;7.2;2.7;1.5;0.3;1.5;2;20.2
58;Oshae Brissett;SF;25;BOS;9;0;10;0.3;1.9;0.176;0.1;1;0.111;0.2;0.9;0.25;0.206;0.8;1.3;0.583;0.9;1.4;2.3;0.3;0.4;0;0.2;1;1.6
59;Malcolm Brogdon;PG;31;POR;15;10;28.1;6.1;14.7;0.412;2;5.3;0.38;4.1;9.5;0.43;0.48;2.9;3.6;0.796;1;3;4;6.1;0.9;0.2;1.8;1.3;17
60;Armoni Brooks;PG;25;BRK;5;0;9;1.2;3.4;0.353;1;2.6;0.385;0.2;0.8;0.25;0.5;0;0;0;0.4;1.6;2;0;0;0;0.2;0.2;3.4
61;Dillon Brooks;SF;28;HOU;19;19;31.3;5.1;10.4;0.485;1.9;4.5;0.424;3.2;5.9;0.531;0.576;1.9;2.3;0.837;0.8;2.7;3.5;1.7;1;0.1;1.9;4;13.9
62;Bruce Brown;SG;27;IND;20;20;31.8;4.6;9.7;0.472;1.3;3.7;0.356;3.3;6;0.542;0.539;2.2;2.6;0.843;0.5;3.9;4.4;2.8;1.2;0.3;1.2;2.4;12.6
63;Charlie Brown Jr.;SG;26;NYK;1;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
64;Jaylen Brown;SF;27;BOS;20;20;34;8.5;18.4;0.462;2.4;6.9;0.341;6.2;11.5;0.535;0.526;2.6;3.7;0.703;0.6;4.3;4.9;3.3;1.2;0.7;2.5;3.1;22
65;Kobe Brown;PF;24;LAC;12;0;9.6;0.8;2.3;0.321;0.4;1.5;0.278;0.3;0.8;0.4;0.411;0.1;0.2;0.5;0.4;1.4;1.8;0.6;0.1;0.2;0.1;1.8;2
66;Moses Brown;C;24;POR;3;0;4.7;1;1.7;0.6;0;0;0;1;1.7;0.6;0.6;0;0.7;0;1.3;0.3;1.7;0.3;0.3;0.3;0;0.3;2
67;Troy Brown Jr.;SF;24;MIN;17;2;15.4;1.9;4.1;0.464;1.1;2.7;0.391;0.8;1.4;0.609;0.594;1;1.2;0.85;0.7;2.1;2.8;0.9;0.4;0.1;0.5;0.9;5.8
68;Jalen Brunson;PG;27;NYK;21;21;35.4;8.9;19.1;0.466;3;6.8;0.441;5.9;12.3;0.481;0.545;4;5;0.808;0.6;3;3.6;5.5;1;0;2;2.1;24.8
69;Thomas Bryant;C;26;MIA;13;3;12.9;2.1;4.2;0.5;0;0.2;0;2.1;3.9;0.529;0.5;0.9;1.2;0.8;1;2.8;3.8;0.6;0.5;0.3;0.9;1.3;5.1
70;Kobe Bufkin;SG;20;ATL;2;0;2;0;1.5;0;0;0.5;0;0;1;0;0;0.5;1;0.5;0.5;0.5;1;0;0;0;0;0;0.5
71;Reggie Bullock;SF;32;HOU;9;0;9.1;0.6;1.7;0.333;0.4;1.4;0.308;0.1;0.2;0.5;0.467;0.1;0.1;1;0.2;1.2;1.4;0.3;0.1;0.1;0.2;0.8;1.7
72;Alec Burks;SG;32;DET;15;0;19.2;2.9;8.2;0.35;1.9;5.3;0.367;0.9;2.9;0.318;0.467;2.8;3.2;0.875;0.5;1.9;2.4;1.8;0.3;0.3;0.5;1.5;10.5
73;Jared Butler;SG;23;WAS;9;0;7;0.9;2.4;0.364;0.3;1.3;0.25;0.6;1.1;0.5;0.432;0.7;0.8;0.857;0;0.8;0.8;1.4;0.4;0.1;0.8;1.2;2.8
74;Jimmy Butler;PF;34;MIA;18;18;34.1;6.8;14.9;0.459;1;2.6;0.391;5.8;12.3;0.473;0.493;7.2;8.2;0.884;2;3.2;5.2;4.1;1.2;0.4;1.7;0.9;21.9
75;Jamal Cain;PF;24;MIA;6;0;12.7;1.3;2.8;0.471;0.3;1.5;0.222;1;1.3;0.75;0.529;0.3;0.8;0.4;0.5;1;1.5;0;0.7;0;0.3;0.8;3.3
76;Kentavious Caldwell-Pope;SG;30;DEN;23;23;33.9;3.8;8.3;0.458;1.6;3.8;0.414;2.3;4.6;0.495;0.552;1.7;1.9;0.93;0.4;1.5;1.9;2.7;1.6;0.4;1.2;2;11
77;Toumani Camara;PF;23;POR;21;12;25.3;2.5;6.6;0.374;0.8;3;0.25;1.7;3.6;0.48;0.432;1;1.3;0.741;2.1;2.6;4.7;1;0.9;0.6;1.1;2.8;6.7
78;Clint Capela;C;29;ATL;21;21;25;4.6;8.1;0.567;0;0;0;4.6;8.1;0.567;0.567;1.5;2.5;0.615;4.8;5.7;10.5;1.1;0.7;1.7;0.9;2.5;10.8
79;Jevon Carter;PG;28;CHI;23;0;14.1;2;5.2;0.387;1.1;3.2;0.356;0.9;2;0.435;0.496;0;0;0;0.1;0.4;0.5;1.3;0.5;0.3;0.7;1.1;5.1
80;Wendell Carter Jr.;C;24;ORL;5;5;29.4;3.4;9;0.378;1;3.2;0.313;2.4;5.8;0.414;0.433;1.6;2.8;0.571;2.2;6.4;8.6;1.6;0.6;0.4;1.6;2.8;9.4
81;Alex Caruso;SG;29;CHI;20;9;23.5;3.4;6.3;0.536;1.6;3.5;0.464;1.8;2.8;0.625;0.664;1.2;1.6;0.774;1.3;2.2;3.4;2.3;1.3;0.8;1.4;2.3;9.5
82;Colin Castleton;C;23;LAL;3;0;7.7;0.7;1.7;0.4;0;0;0;0.7;1.7;0.4;0.4;0.7;0.7;1;1;1;2;0.7;0;0;0;1.7;2
83;Malcolm Cazalon;SG;22;DET;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
84;Julian Champagnie;SF;22;SAS;14;5;14.6;1.9;5.3;0.365;1.4;3.8;0.377;0.5;1.5;0.333;0.5;0.6;0.8;0.727;0.4;1.4;1.8;0.9;0.4;0.7;0.9;1;5.9
85;Max Christie;SG;20;LAL;18;5;17.6;1.9;4.6;0.415;0.7;2.1;0.316;1.2;2.4;0.5;0.488;0.6;0.8;0.714;0.2;2.6;2.7;1;0.4;0.2;0.7;1.6;5
86;Sidy Cissoko;SF;19;SAS;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
87;Jordan Clarkson;SG;31;UTA;18;18;31.3;6.2;15.3;0.407;1.7;5.6;0.307;4.5;9.7;0.466;0.464;2.9;3.6;0.828;1.2;2.1;3.3;4.9;0.8;0.1;3.1;1.4;17.1
88;Nic Claxton;C;24;BRK;12;12;27.2;5.3;8.1;0.66;0;0;0;5.3;8.1;0.66;0.66;1.3;2.3;0.571;3.4;5.9;9.3;1.6;0.6;2.4;0.8;2.4;12
89;Noah Clowney;PF;19;BRK;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
90;Amir Coffey;SF;26;LAC;10;0;5.8;0.4;1.2;0.333;0;0.3;0;0.4;0.9;0.444;0.333;0.4;0.4;1;0.2;0.5;0.7;0.3;0.1;0;0.2;0.5;1.2
91;John Collins;PF;26;UTA;22;22;31;5.5;11.4;0.482;1.4;3.7;0.383;4.1;7.7;0.529;0.544;2;2.7;0.75;2.7;5.9;8.6;0.9;0.6;1;1.4;2.8;14.5
92;Zach Collins;C;26;SAS;21;20;28.8;5.1;10.7;0.482;1.1;4;0.271;4;6.6;0.612;0.533;2.3;2.9;0.8;2.1;4.1;6.2;3.9;0.7;0.7;2.7;3.4;13.7
93;Mike Conley;PG;36;MIN;21;21;29.8;3.7;8.4;0.441;2.2;5.2;0.418;1.5;3.2;0.478;0.571;1.5;1.6;0.97;0.4;2.6;3;6.1;1;0.1;1;1.9;11.1
94;Pat Connaughton;SF;31;MIL;18;0;23.1;2.1;5;0.422;1.1;3.3;0.339;1;1.7;0.581;0.533;0.4;0.7;0.667;0.7;2.8;3.5;2;0.5;0.2;0.8;1.1;5.8
95;Bilal Coulibaly;SF;19;WAS;20;1;26.4;3.3;6.2;0.532;1.1;2.7;0.415;2.2;3.6;0.62;0.621;1;1.5;0.655;0.6;3.4;4;1.7;1.1;0.7;1.5;1.9;8.7
96;Robert Covington;SF-PF;33;TOT;20;6;18;1.7;3.9;0.442;0.9;2.3;0.37;0.9;1.6;0.548;0.552;0.9;1.1;0.857;1.3;2.2;3.5;0.9;1.5;0.8;0.4;2;5.2
96;Robert Covington;PF;33;LAC;3;3;23;1;3;0.333;0.7;2.7;0.25;0.3;0.3;1;0.444;0.3;0.7;0.5;0.7;2;2.7;2.3;2;0.7;0;2.3;3
96;Robert Covington;SF;33;PHI;17;3;17.1;1.8;4;0.456;0.9;2.2;0.395;0.9;1.8;0.533;0.566;1;1.1;0.895;1.4;2.2;3.6;0.6;1.4;0.8;0.4;1.9;5.5
97;Torrey Craig;SF;33;CHI;23;7;21.2;2.1;4.9;0.438;1;2.7;0.393;1.1;2.2;0.49;0.545;0.6;0.7;0.867;1.9;3.1;5;1.1;0.7;0.4;0.6;2.4;5.9
98;Jae Crowder;PF;33;MIL;9;2;26.7;2.8;5.2;0.532;1.8;3.4;0.516;1;1.8;0.563;0.702;0.8;1.3;0.583;0.4;3.4;3.9;1.7;0.8;0.3;0.4;1.6;8.1
