Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
99;Cade Cunningham;PG;22;DET;22;22;34.9;8.1;19.4;0.42;2;6;0.344;6.1;13.4;0.454;0.473;3.7;4.1;0.89;0.5;3.3;3.8;7.3;1;0.2;4.3;2.7;22
100;Seth Curry;SG;33;DAL;17;1;11.6;1.6;4.1;0.4;0.9;2.3;0.385;0.8;1.8;0.419;0.507;0.4;0.5;0.875;0.5;0.9;1.4;0.9;0.6;0.1;0.3;0.8;4.6
101;Stephen Curry;PG;35;GSW;20;20;33.8;9;18.8;0.476;5.1;11.8;0.432;3.9;7;0.55;0.612;6.4;6.9;0.934;0.7;4.4;5.1;4.4;0.7;0.2;3.6;1.7;29.4
102;Dyson Daniels;PG;20;NOP;23;12;25.1;2.7;6.8;0.404;0.7;2.9;0.242;2;3.9;0.522;0.455;0.7;1.1;0.654;1.1;3.7;4.7;3.1;1.5;0.4;1.3;2;6.9
103;Anthony Davis;C;30;LAL;22;22;35;8.5;16;0.533;0.1;0.6;0.231;8.4;15.4;0.544;0.537;5.6;6.7;0.837;3.6;9;12.7;3.2;1;2.7;2;2.7;22.7
104;Johnny Davis;SG;21;WAS;14;0;9.1;1.4;2.9;0.475;0.1;0.2;0.333;1.3;2.6;0.486;0.488;0.3;0.4;0.8;0.6;0.8;1.4;0.4;0.5;0.1;0.4;0.7;3.1
105;Dexter Dennis;SG;24;DAL;2;0;3.5;1;3;0.333;0;1.5;0;1;1.5;0.667;0.333;0;0.5;0;0.5;0.5;1;0;0;0;0;0;2
106;DeMar DeRozan;SF;34;CHI;21;21;35.6;7.6;17.2;0.442;0.9;2.5;0.358;6.7;14.7;0.456;0.468;5.6;7;0.803;0.9;2.7;3.6;5;1;0.8;1.3;2;21.8
107;Moussa Diabaté;C;22;LAC;9;0;6.1;1;2;0.5;0;0;0;1;2;0.5;0.5;1;1.3;0.75;1.6;0.6;2.1;0.4;0.4;0;0.2;0.4;3
108;Gradey Dick;SG;20;TOR;15;1;14.7;1.1;4.2;0.27;0.7;2.7;0.244;0.5;1.5;0.318;0.349;0.9;0.9;1;0.5;1;1.5;1;0.3;0;0.8;1.5;3.9
109;Ousmane Dieng;PF;20;OKC;12;0;10.2;1.1;3.1;0.351;0.6;2.2;0.269;0.5;0.9;0.545;0.446;0.3;0.3;0.75;0.5;1.3;1.8;0.9;0.1;0;0.3;0.6;3
110;Spencer Dinwiddie;PG;30;BRK;20;20;31.4;4.7;11.9;0.397;2.2;6.5;0.338;2.5;5.4;0.467;0.489;3;3.8;0.8;0.5;3.4;3.9;6.3;0.8;0.2;1.7;1.6;14.6
111;Donte DiVincenzo;SG;27;NYK;21;3;20.4;3;7.2;0.421;2.2;5.1;0.426;0.9;2.1;0.409;0.572;0.6;0.9;0.684;0.7;2.1;2.8;1.7;0.9;0.3;1;1.4;8.9
112;Luka Don?i?;PG;24;DAL;20;20;35.9;11;22.5;0.488;3.9;10.2;0.382;7.1;12.3;0.576;0.575;6.1;7.9;0.766;0.7;7.7;8.4;8.7;1.3;0.5;3.9;1.8;31.9
113;Luguentz Dort;SF;24;OKC;21;21;28.2;3.3;7.8;0.429;1.6;4.1;0.379;1.8;3.6;0.487;0.531;2;2.5;0.827;1.3;2.8;4.1;1.2;0.9;0.8;1;3;10.3
114;Ayo Dosunmu;SG;24;CHI;21;1;18.2;2.5;5;0.491;0.8;2.3;0.354;1.7;2.8;0.603;0.571;0.7;0.9;0.778;0.4;1.3;1.7;1.8;0.7;0.1;0.8;1.6;6.4
115;Andre Drummond;C;30;CHI;23;0;13.2;2.3;4.6;0.509;0;0;0;2.3;4.6;0.514;0.509;1.2;2.2;0.56;2.8;3.8;6.7;0.6;1;0.3;1.1;1.7;5.9
116;Chris Duarte;SF;26;SAC;18;5;14.3;1.6;3.9;0.394;0.8;2.3;0.333;0.8;1.6;0.483;0.493;0.6;0.8;0.714;0.2;1.7;1.9;0.9;0.7;0.1;0.6;2.6;4.4
117;Kris Dunn;PG;29;UTA;14;1;10.9;1.6;3.7;0.423;0.4;0.9;0.385;1.2;2.8;0.436;0.471;0.4;0.7;0.6;0.4;1.6;1.9;1.9;0.5;0.1;1.1;1.4;3.9
118;Kevin Durant;PF;35;PHO;19;19;36.7;10.6;20.4;0.521;2.3;4.6;0.5;8.3;15.8;0.527;0.577;7.4;8.3;0.892;0.3;6.2;6.5;5.7;0.7;1.2;3.6;1.9;31
119;Jalen Duren;C;20;DET;14;13;28.9;5.7;9.1;0.63;0;0.1;0;5.7;8.9;0.64;0.63;1.1;2;0.571;3.4;7.6;10.9;2.5;0.6;1.4;2.7;3.4;12.6
120;Tari Eason;PF;22;HOU;12;0;18.2;2.5;5.8;0.429;0.7;1.8;0.364;1.8;4;0.458;0.486;0.9;1.4;0.647;1.6;4.5;6.1;1.3;0.4;1.2;0.7;1.9;6.6
121;Anthony Edwards;SG;22;MIN;19;19;33.5;8.5;18.7;0.452;2.4;6.3;0.378;6.1;12.5;0.489;0.515;5.1;5.8;0.865;0.7;4.9;5.6;4.8;1.2;0.5;3.1;1.8;24.4
122;Kessler Edwards;SF;23;SAC;15;0;6.1;0.4;1.4;0.286;0.3;0.9;0.286;0.1;0.5;0.286;0.381;0.1;0.1;0.5;0.2;0.8;1;0.3;0.1;0.1;0.1;0.6;1.1
123;Keon Ellis;SG;24;SAC;13;2;11.4;1.2;2.8;0.432;0.7;2.2;0.31;0.5;0.6;0.875;0.554;0.6;1;0.615;0.3;1.1;1.4;0.8;0.5;0.3;0.6;1.2;3.8
124;Joel Embiid;C;29;PHI;18;18;34.8;10.9;21.3;0.51;1.1;3.3;0.322;9.8;18.1;0.545;0.535;10.5;12;0.875;3.4;8.1;11.5;6.4;1;1.9;3.7;2.8;33.3
125;Drew Eubanks;C;26;PHO;21;0;17.8;2.7;4.6;0.588;0.1;0.1;1;2.6;4.5;0.579;0.598;1.2;1.4;0.833;1.5;3;4.5;1.4;0.2;1;1.1;2.1;6.7
126;Dante Exum;PG;28;DAL;18;2;12.7;2.4;4.8;0.494;0.4;1.3;0.292;2;3.5;0.571;0.534;0.7;1.1;0.632;0.6;2.1;2.7;2.1;0.4;0.1;0.3;1.1;5.8
127;Bruno Fernando;C;25;ATL;5;0;3.2;0.6;1.8;0.333;0;0.2;0;0.6;1.6;0.375;0.333;0.2;0.2;1;0.6;0.2;0.8;0;0;0;0.8;0.6;1.4
128;Dorian Finney-Smith;PF;30;BRK;20;17;31.1;4.1;8.7;0.471;2.7;5.9;0.449;1.5;2.8;0.518;0.624;0.2;0.3;0.667;2.1;3.3;5.4;1.3;0.6;0.7;0.9;2.3;11.1
129;Malachi Flynn;PG;25;TOR;22;0;16.1;1.9;4.5;0.42;0.9;2.6;0.328;1;1.9;0.548;0.515;0.6;0.8;0.778;0.4;1.5;1.9;2.2;0.7;0.2;0.9;1.3;5.3
130;Simone Fontecchio;SF;28;UTA;20;7;18.8;2.6;6.1;0.426;1.6;4.3;0.376;1;1.9;0.541;0.557;0.5;0.6;0.75;0.7;1.8;2.5;1.2;0.4;0.4;1.1;1.5;7.3
131;Jordan Ford;PG;25;SAC;5;0;2.8;0.4;1;0.4;0.2;0.4;0.5;0.2;0.6;0.333;0.5;0.4;0.4;1;0;0.2;0.2;0.2;0;0;0;0;1.4
132;Trent Forrest;SG;25;ATL;5;0;8.6;0.6;1.8;0.333;0;0;0;0.6;1.8;0.333;0.333;0.8;0.8;1;0.4;0;0.4;1.6;0;0;0.4;0.8;2
133;Evan Fournier;SG;31;NYK;1;0;16;1;6;0.167;0;4;0;1;2;0.5;0.167;0;0;0;0;1;1;1;1;0;0;2;2
134;De'Aaron Fox;PG;26;SAC;15;15;36.5;10.7;22.5;0.478;3;8.1;0.369;7.7;14.3;0.54;0.545;6.1;8.3;0.734;1.1;3.6;4.7;6.5;1.5;0.3;2.3;2.7;30.5
135;Alex Fudge;SF;20;LAL;4;0;3.5;0.3;1.5;0.167;0;0.5;0;0.3;1;0.25;0.167;0.5;0.5;1;0.5;0;0.5;0;0;0;0.3;0.3;1
136;Markelle Fultz;PG;25;ORL;5;5;28.6;5.4;11.2;0.482;0;0.6;0;5.4;10.6;0.509;0.482;0.6;0.8;0.75;1.6;1.8;3.4;4;1.2;0.4;1.2;1.2;11.4
137;Daniel Gafford;C;25;WAS;19;19;24.8;4.2;6.1;0.69;0;0;0;4.2;6.1;0.69;0.69;1.5;2.3;0.651;2.6;4.6;7.2;1.7;0.6;2.1;1.1;3.4;9.9
138;Danilo Gallinari;PF;35;WAS;19;0;15.9;2.6;5.8;0.45;0.8;2.7;0.308;1.8;3.1;0.576;0.523;1.6;2;0.816;0.5;2.7;3.3;1.5;0.3;0.2;0.4;1.2;7.7
139;Darius Garland;PG;24;CLE;17;17;33.4;7.1;15.1;0.473;1.5;4.7;0.325;5.6;10.4;0.54;0.523;3.8;4.6;0.823;0.6;2.1;2.6;6.1;1.6;0.2;3.9;1.6;19.6
140;Luka Garza;C;25;MIN;5;0;3.2;0.8;2.2;0.364;0;0.4;0;0.8;1.8;0.444;0.364;1;1.6;0.625;0.6;0.6;1.2;0.2;0;0;0.2;0.8;2.6
141;Kaiser Gates;SF;27;NOP;1;0;7;0;4;0;0;2;0;0;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0
142;Keyonte George;PG;20;UTA;22;14;26.4;3.3;9.6;0.344;1.5;5.1;0.304;1.8;4.5;0.39;0.425;2.4;3.1;0.765;0.5;2.6;3.1;5.1;0.5;0.1;2.3;1.1;10.5
143;Paul George;PF;33;LAC;21;21;35.8;8;18;0.447;3.2;8.3;0.391;4.8;9.7;0.495;0.537;4;4.4;0.924;0.6;5.2;5.8;4;1.8;0.2;2.3;2.9;23.4
144;Josh Giddey;SG;21;OKC;21;21;26.1;5;11.9;0.416;0.8;2.5;0.302;4.2;9.4;0.447;0.448;1;1.3;0.778;1.5;4.3;5.8;4.2;0.9;0.4;2.5;1.4;11.7
145;Harry Giles;C;25;BRK;3;0;5.7;3;4;0.75;0.3;1;0.333;2.7;3;0.889;0.792;0.3;1;0.333;0.7;0.7;1.3;0;0;0.3;0.3;0.7;6.7
146;Shai Gilgeous-Alexander;PG;25;OKC;20;20;35.1;11.2;20.6;0.544;1.2;3.3;0.348;10.1;17.3;0.581;0.572;6.9;7.6;0.914;0.9;4.7;5.6;6.2;2.8;0.9;2.1;2.6;30.5
147;Anthony Gill;PF;31;WAS;12;0;6;0.9;2;0.458;0;0.3;0;0.9;1.7;0.55;0.458;0.8;1;0.833;0.6;0.8;1.3;0.4;0.3;0.3;0.6;0.5;2.7
148;Collin Gillespie;PG;24;DEN;10;0;8.1;0.8;1.9;0.421;0.3;1.2;0.25;0.5;0.7;0.714;0.5;0.1;0.1;1;0;0.3;0.3;0.8;0.5;0;0.4;0.9;2
149;Jacob Gilyard;PG;25;MEM;16;7;14.8;1.2;2.8;0.422;1;2.5;0.4;0.2;0.3;0.6;0.6;0.1;0.1;1;0.4;0.8;1.1;2.8;0.6;0.1;0.5;1;3.4
150;Rudy Gobert;C;31;MIN;21;21;32.8;5.1;8.2;0.618;0;0;0;5.1;8.2;0.618;0.618;3.3;5.2;0.636;4;8.5;12.4;1.1;0.6;2.5;1.6;2.9;13.5
151;Jordan Goodwin;PG;25;PHO;22;0;17.1;2.4;5.9;0.4;1;2.7;0.35;1.4;3.2;0.443;0.481;0.7;0.8;0.833;1.2;2.7;3.9;2.2;0.7;0.3;0.8;1.2;6.4
152;Aaron Gordon;PF;28;DEN;19;19;33.1;5.3;10.9;0.486;0.5;2.2;0.22;4.8;8.8;0.551;0.507;1.4;2.9;0.491;2.6;4.5;7.1;3.6;1.1;0.8;1.6;1.8;12.5
153;Eric Gordon;SG;35;PHO;20;16;32.1;5.6;11.8;0.472;2.8;6.9;0.409;2.8;4.9;0.561;0.591;0.7;0.8;0.813;0.4;1.8;2.1;3;1.1;0.6;1.6;1.6;14.6
154;Devonte' Graham;PG;28;SAS;3;0;12;0.7;2.3;0.286;0;1.3;0;0.7;1;0.667;0.286;1.3;1.7;0.8;0.3;0.3;0.7;3.7;0.7;0.3;0.7;0.7;2.7
155;Jerami Grant;PF;29;POR;19;19;34.9;7.3;16.7;0.437;2.6;6.3;0.412;4.7;10.5;0.452;0.514;4.9;5.9;0.83;0.7;3.2;3.8;2.2;0.8;0.9;2.5;2.2;22.1
156;A.J. Green;SG;24;MIL;14;0;7.9;1;2.5;0.4;0.8;2.1;0.367;0.2;0.4;0.6;0.557;0.1;0.1;1;0.1;0.5;0.6;0.6;0;0;0;0.6;2.9
157;Danny Green;SG;36;PHI;2;0;9;0;1;0;0;0.5;0;0;0.5;0;0;0;0;0;0;1;1;0.5;0.5;0;0;0.5;0
158;Draymond Green;PF;33;GSW;14;14;25.7;3.6;7.2;0.495;1.3;2.9;0.45;2.3;4.4;0.525;0.584;1.8;2.1;0.833;1.6;4.2;5.8;6.1;0.4;0.8;2.4;3;10.2
159;Jalen Green;SG;21;HOU;19;19;31.7;6.4;15.1;0.427;2.1;6.2;0.339;4.3;8.8;0.488;0.497;4.2;5.3;0.79;0.4;4.3;4.6;3.1;0.5;0.4;2.4;1.5;19.1
160;Jeff Green;PF;37;HOU;18;0;15.2;1.9;3.6;0.531;0.4;1.2;0.318;1.5;2.3;0.643;0.586;1.7;2.2;0.775;0.8;1.5;2.3;0.6;0.2;0.4;0.6;1.2;5.9
161;Josh Green;SG;23;DAL;18;5;25.2;2.6;6.1;0.422;1.3;3.5;0.365;1.3;2.6;0.5;0.528;0.5;0.9;0.529;0.6;2.3;2.9;2.4;0.9;0.2;0.9;1.7;6.9
162;AJ Griffin;SF;20;ATL;11;0;9.2;0.9;3;0.303;0.7;2.2;0.333;0.2;0.8;0.222;0.424;0.2;0.2;1;0.2;0.7;0.9;0.3;0.1;0;0.4;0.5;2.7
163;Quentin Grimes;SG;23;NYK;19;18;22.7;2.2;5.9;0.372;1.7;4.8;0.352;0.5;1.2;0.455;0.513;0.1;0.2;0.667;0.2;1.1;1.3;1.2;0.7;0;0.6;1.8;6.2
164;Mouhamed Gueye;PF;21;ATL;2;0;2;0;0.5;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0.5;0
165;Rui Hachimura;PF;25;LAL;14;1;23;4.3;8.6;0.5;1.2;3;0.405;3.1;5.6;0.551;0.571;1.6;2.1;0.767;0.9;2.6;3.5;1.1;0.8;0.2;0.9;1.6;11.4
166;Tyrese Haliburton;PG;23;IND;18;18;34.4;9.4;17.9;0.525;3.9;8.9;0.441;5.4;8.9;0.609;0.635;4.2;4.8;0.884;0.7;3.4;4.2;12.1;1;0.7;2.2;1.1;26.9
167;R.J. Hampton;PG;22;MIA;1;0;2;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
168;Tim Hardaway Jr.;SF;31;DAL;19;0;27.7;5.7;13.5;0.424;3.5;9.1;0.384;2.3;4.5;0.506;0.553;2;2.3;0.884;0.4;3.1;3.4;1.5;0.2;0;0.8;1.1;16.9
169;James Harden;SG;34;LAC;16;16;33.6;4.7;10.2;0.46;2.4;5.9;0.404;2.3;4.3;0.536;0.577;4;4.7;0.853;0.3;4.1;4.4;6.8;1.6;0.5;2.3;1.9;15.8
170;Jaden Hardy;SG;21;DAL;17;0;11.2;2.2;5.8;0.388;0.8;2.6;0.289;1.5;3.1;0.472;0.454;1.1;1.6;0.667;0.5;1.3;1.8;1.4;0.3;0;0.8;1.1;6.3
171;Ron Harper Jr.;PF;23;TOR;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0
172;Gary Harris;SG;29;ORL;17;3;21.6;2.7;6.1;0.447;1.5;4.2;0.361;1.2;1.8;0.645;0.573;1.1;1.4;0.792;0.5;1.4;1.9;1.8;0.9;0.2;0.5;1.5;8.1
173;Joe Harris;SG;32;DET;8;0;12.6;1.1;3.3;0.346;0.8;2.4;0.316;0.4;0.9;0.429;0.462;0;0;0;0.3;0.6;0.9;0.8;0.3;0.1;0.4;1.5;3
174;Tobias Harris;PF;31;PHI;21;21;35.1;6.6;12.9;0.511;1;3;0.313;5.6;9.8;0.573;0.548;3.1;3.5;0.89;1;5.1;6.1;2.6;1;0.3;1.9;1.7;17.2
175;Shaquille Harrison;SG;30;MEM;3;0;2;0.3;0.7;0.5;0;0;0;0.3;0.7;0.5;0.5;0;0;0;0;0.7;0.7;0;0;0.3;0;0;0.7
176;Josh Hart;SF;28;NYK;21;5;28.5;3.3;6.9;0.476;1.1;3;0.371;2.2;4;0.554;0.555;0.5;0.7;0.733;1;5;6.1;2.7;1;0.3;1;1.9;8.2
177;Isaiah Hartenstein;C;25;NYK;21;0;17.6;2.1;3.8;0.563;0;0.1;0.333;2.1;3.7;0.571;0.569;1;1.5;0.656;2.6;3;5.6;1.2;0.9;0.6;0.8;2.7;5.3
178;Sam Hauser;SF;26;BOS;21;2;22.8;3.2;7;0.459;2.7;6.2;0.435;0.5;0.8;0.647;0.652;0.4;0.5;0.8;0.9;2.7;3.6;0.9;0.5;0.4;0.6;1.5;9.6
179;Jordan Hawkins;SG;21;NOP;22;9;27.1;4;10.4;0.389;2.5;7;0.366;1.5;3.5;0.434;0.511;1.8;2.1;0.87;0.7;3;3.7;1.7;0.5;0;1;2;12.5
180;Jaxson Hayes;C;23;LAL;20;0;11.2;1.3;1.9;0.658;0;0.2;0;1.3;1.7;0.735;0.658;0.6;1.1;0.545;0.4;1.3;1.7;0.4;0.3;0.5;0.7;2;3.1
181;Killian Hayes;PG;22;DET;21;17;27.1;4;9.1;0.438;0.9;2.8;0.31;3.1;6.4;0.493;0.484;1.1;1.6;0.676;0.4;2.7;3.1;4.3;1.1;0.7;1;2;10
182;Gordon Hayward;SF;33;CHO;19;19;32.6;5.8;12.8;0.457;0.9;2.6;0.367;4.9;10.2;0.479;0.494;2.6;3.4;0.766;1.2;3.7;4.9;4.5;1.3;0.5;2.1;1.8;15.2
183;Scoot Henderson;PG;19;POR;12;5;25.6;3.6;10.7;0.336;0.8;4.2;0.18;2.8;6.5;0.436;0.371;1.3;2;0.667;0.9;1.8;2.7;4.1;0.5;0.1;3.3;4.2;9.3
184;Taylor Hendricks;PF;20;UTA;4;0;14;1.5;4;0.375;0.8;2.5;0.3;0.8;1.5;0.5;0.469;0.3;0.5;0.5;0.5;0.8;1.3;0;0.8;0.8;0.8;1;4
185;Tyler Herro;SG;24;MIA;8;8;34;8.5;19;0.447;3.1;7.6;0.41;5.4;11.4;0.473;0.53;2.8;3.1;0.88;0.4;4.6;5;4.6;1.4;0;2.5;1.6;22.9
186;Buddy Hield;SF;31;IND;20;8;25.5;5;11;0.45;2.9;7.4;0.388;2.1;3.7;0.575;0.58;0.6;0.7;0.846;0.8;2.5;3.3;2.7;0.9;0.6;1.5;2.1;13.3
187;Haywood Highsmith;PF;27;MIA;15;14;22.3;2.3;5.5;0.427;1.1;3.3;0.327;1.3;2.2;0.576;0.524;0.7;0.9;0.846;0.6;2.1;2.7;1.5;1.1;0.7;1;2.1;6.5
188;Nate Hinton;SG;24;HOU;4;0;4;0.8;1.5;0.5;0.8;0.8;1;0;0.8;0;0.75;0;0;0;0.3;0.5;0.8;0;0;0;0;0.5;2.3
189;D'Moi Hodge;SG;25;LAL;6;0;5.5;0.5;2;0.25;0.3;1.7;0.2;0.2;0.3;0.5;0.333;0.2;0.3;0.5;0;0;0;0.3;0.2;0.2;0.2;0.7;1.5
190;Aaron Holiday;PG;27;HOU;17;1;18.5;2.9;5.7;0.505;1.3;2.8;0.458;1.6;2.9;0.551;0.619;0.4;0.5;0.75;0.2;1.8;2;2.1;0.5;0.1;0.5;1.9;7.4
191;Jrue Holiday;PG;33;BOS;19;19;34.7;4.7;10.9;0.433;1.7;4.5;0.372;3.1;6.4;0.475;0.51;1.3;1.5;0.828;1.7;5.4;7.1;5.1;0.7;0.9;2.1;1.6;12.4
192;Justin Holiday;SG;34;DEN;13;4;13.8;1.8;3;0.59;1.1;2.1;0.519;0.7;0.9;0.75;0.769;0;0;0;0.2;1.4;1.6;1.1;0.5;0;0.2;1.2;4.6
193;Richaun Holmes;C;30;DAL;11;1;10.5;1.2;2.3;0.52;0;0;0;1.2;2.3;0.52;0.52;0.5;1.1;0.417;1.4;2.2;3.5;0.5;0.1;0.5;0.6;1.5;2.8
194;Chet Holmgren;C;21;OKC;21;21;30;6;11.7;0.518;1.6;4.2;0.371;4.5;7.4;0.603;0.586;3.4;3.9;0.878;1.7;6.1;7.8;2.5;0.9;2.4;2;2.9;17.1
195;Jalen Hood-Schifino;SG;20;LAL;5;0;10.4;0.8;3.6;0.222;0.2;1.6;0.125;0.6;2;0.3;0.25;1;2;0.5;0.2;1;1.2;0.8;0;0.2;0.8;1.4;2.8
196;Al Horford;C;37;BOS;19;8;26.6;2.9;6;0.491;1.4;3.7;0.366;1.6;2.3;0.698;0.605;0.4;0.4;1;1.6;5.2;6.8;2.8;0.5;1;1.1;1.8;7.7
197;Talen Horton-Tucker;PG;23;UTA;22;8;22;3.6;9.2;0.389;1.3;3.9;0.329;2.3;5.4;0.432;0.458;1.1;1.4;0.833;0.5;2.3;2.8;4.3;0.9;0.5;1.9;2.1;9.6
198;Danuel House Jr.;SF;30;PHI;10;0;12.7;1.3;3.1;0.419;0.4;1.6;0.25;0.9;1.5;0.6;0.484;0.8;1;0.8;0.4;1;1.4;0.8;0.5;0.1;0.9;1;3.8
